unique_id,ds,cutoff,AutoNBEATS,AutoTiDE,AutoNLinear,AutoTFT,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,SeasonalNaive,fold
T000117_fold0_x38,2006-06-30,2005-06-30,15277.103,15033.988,13519.678,14989.956,15718.138,12568.5,15014.117,15258.658,14212.139,14862.767,16184.0,14212.0,0
T000119_fold0_x39,2005-09-30,2005-06-30,56972.344,56909.11,58119.51,54227.363,56636.36,56206.887,57977.1,57007.355,53081.836,53423.53,56181.0,53602.0,0
T000119_fold0_x39,2005-12-31,2005-06-30,48627.8,47470.98,46561.13,43417.99,48348.53,47919.992,47614.176,50300.348,44109.92,43641.01,47207.0,43787.0,0
T000119_fold0_x39,2006-03-31,2005-06-30,47578.727,46191.375,46296.45,42568.938,48592.047,48270.793,46800.5,48238.36,42789.668,43759.785,44366.0,42334.0,0
T000119_fold0_x39,2006-06-30,2005-06-30,53503.8,53141.54,52008.35,52495.703,52791.29,53893.188,54883.2,53554.695,51383.902,52240.914,52830.0,51384.0,0
T000122_fold0_x40,2005-09-30,2005-06-30,11381.262,11110.96,11536.301,10277.56,11412.039,10482.841,11545.476,11075.5625,9845.968,10747.819,13565.0,9782.0,0
T000122_fold0_x40,2005-12-31,2005-06-30,11124.903,10674.943,10437.112,10359.703,10778.791,11111.139,10737.842,10498.951,10000.767,10371.436,11688.0,9930.0,0
T000122_fold0_x40,2006-03-31,2005-06-30,11790.231,11339.983,11298.227,10494.353,11620.7705,11492.467,11464.385,11611.097,10155.766,10973.547,12865.0,10063.0,0
T000122_fold0_x40,2006-06-30,2005-06-30,11729.123,11877.71,11655.134,11810.271,11951.957,11641.472,11911.331,11447.832,11609.971,11753.699,13499.0,11610.0,0
T000123_fold0_x41,2005-09-30,2005-06-30,4597.927,4503.702,4654.9253,3708.096,4689.3027,4057.9617,4634.8857,3981.2798,3724.14,4011.8513,4345.0,3693.0,0
T000123_fold0_x41,2005-12-31,2005-06-30,4069.616,3967.5762,3873.9988,3563.638,4014.8167,3698.692,3961.0657,3946.3667,3609.3052,3728.8286,3555.0,3569.0,0
T000123_fold0_x41,2006-03-31,2005-06-30,4141.0273,3820.646,4013.402,4065.9792,4226.842,3783.4749,4058.984,4082.1377,3955.8127,4120.0503,4026.0,3920.0,0
T000123_fold0_x41,2006-06-30,2005-06-30,4585.388,4514.707,4511.757,4564.357,4484.3057,4246.4907,4603.785,4624.4834,4500.988,4565.5205,4199.0,4501.0,0
T000124_fold0_x42,2005-09-30,2005-06-30,2817.6953,2673.4167,2821.3687,2692.3733,2802.0344,2442.7842,2863.2095,2413.073,2637.4182,2488.6873,2756.0,2657.0,0
T000124_fold0_x42,2005-12-31,2005-06-30,2342.8525,2346.052,2225.2024,2184.1255,2311.1965,2272.6582,2326.9048,2519.198,2049.9602,2236.4285,2713.0,2031.0,0
T000124_fold0_x42,2006-03-31,2005-06-30,2513.1677,2390.1675,2350.9795,2474.1702,2536.6938,2275.6663,2399.696,2521.6558,2433.5894,2166.8877,2551.0,2433.0,0
T000124_fold0_x42,2006-06-30,2005-06-30,2519.7307,2485.9302,2428.1816,2473.6619,2526.2473,2388.5615,2542.2285,2604.818,2449.0005,2496.5515,2247.0,2449.0,0
T000128_fold0_x43,2005-09-30,2005-06-30,15422.31,13671.464,16790.098,13021.102,14901.459,14293.555,15485.382,13191.211,12850.505,13433.922,12934.0,12827.0,0
T000128_fold0_x43,2005-12-31,2005-06-30,22658.412,20551.652,22331.684,19442.064,22113.69,21719.781,21482.29,22064.836,18692.959,19471.203,22696.0,18794.0,0
T000128_fold0_x43,2006-03-31,2005-06-30,20546.383,17977.162,17034.365,19027.672,19658.373,18394.395,18466.996,21169.873,18205.59,18851.426,16358.0,18216.0,0
T000128_fold0_x43,2006-06-30,2005-06-30,14507.178,12761.065,12081.718,12355.005,14719.929,11781.358,13325.054,12742.904,12247.38,12797.448,15228.0,12247.0,0
T000129_fold0_x44,2005-09-30,2005-06-30,7689.331,7497.7676,7912.506,7220.462,7755.115,7018.6377,7942.633,7372.6064,6837.381,6696.849,9313.0,6851.0,0
T000129_fold0_x44,2005-12-31,2005-06-30,7067.2666,7073.939,6543.882,5986.2197,6981.047,6652.001,6693.033,7744.2886,5567.9746,6044.4824,8585.0,5486.0,0
T000129_fold0_x44,2006-03-31,2005-06-30,7309.26,7018.3984,7017.4517,7108.704,7594.915,6336.412,6867.9424,7546.0327,6650.265,6442.509,8252.0,6605.0,0
T000129_fold0_x44,2006-06-30,2005-06-30,7611.0107,7632.163,7297.672,7663.136,7598.254,6877.1514,7583.1157,7663.5044,7271.9893,7395.7295,8938.0,7272.0,0
T000131_fold0_x45,2005-09-30,2005-06-30,3094.2153,2917.9368,3081.6543,2833.7163,2978.2236,3180.9526,3107.6963,3418.154,2499.735,3070.4385,3457.0,2445.0,0
T000131_fold0_x45,2005-12-31,2005-06-30,3733.532,3643.2615,3708.1309,3747.229,3689.3257,3486.8418,3759.1611,3826.589,3531.5427,3493.8452,3279.0,3544.0,0
T000131_fold0_x45,2006-03-31,2005-06-30,3533.706,3548.0483,3495.8586,3363.7573,3500.0933,3402.3984,3717.9421,3588.7896,3119.4358,3246.859,3467.0,3110.0,0
T000131_fold0_x45,2006-06-30,2005-06-30,3391.372,3351.7163,3385.0244,3579.0295,3284.1973,3375.5232,3491.961,3474.0532,3292.9927,3387.2944,2995.0,3293.0,0
T000132_fold0_x46,2005-09-30,2005-06-30,10988.454,10729.021,11723.742,10397.438,10751.97,10317.344,11565.137,10393.067,10338.346,9717.403,12095.0,10306.0,0
T000132_fold0_x46,2005-12-31,2005-06-30,12714.936,12353.098,12595.067,11194.525,12352.299,11348.22,12580.005,13347.539,10896.409,10946.373,13478.0,10906.0,0
T000132_fold0_x46,2006-03-31,2005-06-30,14499.321,14413.932,13958.77,13677.554,14372.165,13154.416,14254.172,14437.406,13605.602,13910.943,15173.0,13627.0,0
T000132_fold0_x46,2006-06-30,2005-06-30,10427.541,10420.29,10048.603,10595.686,10498.102,10325.224,11038.291,10327.133,10481.126,10708.241,11093.0,10481.0,0
T000133_fold0_x47,2005-09-30,2005-06-30,3982.9138,3777.195,4050.8555,3438.5625,3796.9338,3718.6313,3948.0166,3694.5024,3421.7417,3473.8772,4271.0,3414.0,0
T000133_fold0_x47,2005-12-31,2005-06-30,4183.3174,3858.829,4142.597,4050.5508,4016.6714,3385.0652,4152.6953,3853.1396,3986.0752,4051.7593,4212.0,4011.0,0
T000133_fold0_x47,2006-03-31,2005-06-30,4301.009,4125.6626,3993.3582,3918.0918,4172.682,3832.248,4174.7256,4267.131,3812.973,3891.9106,4606.0,3823.0,0
T000133_fold0_x47,2006-06-30,2005-06-30,3483.9998,3349.48,3214.481,3299.0466,3414.4714,3325.9482,3343.1382,3438.6448,3254.0154,3311.489,3637.0,3254.0,0
T000136_fold0_x48,2005-09-30,2005-06-30,187886.53,185419.47,194582.81,170561.72,186178.9,187332.89,193045.86,182497.44,168935.28,172322.33,199947.0,168776.0,0
T000136_fold0_x48,2005-12-31,2005-06-30,186306.7,179197.28,181059.78,168282.95,182664.73,179581.14,184154.5,189627.94,166635.3,167896.31,191415.0,166215.0,0
T000136_fold0_x48,2006-03-31,2005-06-30,186121.33,179571.94,177863.47,170746.44,179662.03,183279.5,183243.06,190725.66,168812.31,170875.33,187920.0,168364.0,0
T000136_fold0_x48,2006-06-30,2005-06-30,178348.34,176916.34,174535.11,177292.6,183037.27,175073.14,185124.62,177013.44,176083.86,176740.9,186573.0,176084.0,0
T000137_fold0_x49,2005-09-30,2005-06-30,32547.473,31447.05,31289.922,32975.3,31282.799,33873.297,31777.436,34399.09,32621.84,32804.76,34069.0,32862.0,0
T000137_fold0_x49,2005-12-31,2005-06-30,29836.797,27243.105,28816.879,31537.59,28868.945,29603.18,29126.799,28949.723,30444.107,31827.863,30978.0,30558.0,0
T000137_fold0_x49,2006-03-31,2005-06-30,26503.965,27264.936,23811.69,26327.594,26381.293,30487.76,27106.809,28271.61,26020.65,27628.102,28229.0,25982.0,0
T000137_fold0_x49,2006-06-30,2005-06-30,31078.36,29219.24,28892.895,27591.574,29564.418,30645.023,31384.748,28446.385,27263.031,27966.514,31690.0,27263.0,0
T000139_fold0_x50,2005-09-30,2005-06-30,7770.7324,6908.493,7233.665,6568.546,8272.862,9069.441,6475.1855,5259.0186,7563.9375,3504.3281,7483.0,7620.0,0
T000139_fold0_x50,2005-12-31,2005-06-30,4979.4043,4452.17,4508.92,5714.349,4975.163,4775.208,3523.9702,4687.67,4508.454,8314.184,3226.0,4564.0,0
T000139_fold0_x50,2006-03-31,2005-06-30,9872.397,9146.6,8408.298,9581.527,10019.575,9749.58,8971.156,8636.678,8713.693,7028.5747,9314.0,8928.0,0
T000139_fold0_x50,2006-06-30,2005-06-30,4732.19,3558.8867,2975.2075,4236.3125,4474.4194,4561.913,4003.675,3801.3755,2844.125,3317.2234,3908.0,2844.0,0
T000143_fold0_x51,2005-09-30,2005-06-30,4884.1694,4310.175,4429.844,3695.8152,5024.6357,4379.418,4054.835,3408.8247,4791.293,3180.3462,3973.0,4854.0,0
T000143_fold0_x51,2005-12-31,2005-06-30,3556.6667,2985.6992,2949.9922,3614.9553,3286.9165,2506.0957,2722.886,3025.8086,3394.5027,5139.991,1468.0,3443.0,0
T000143_fold0_x51,2006-03-31,2005-06-30,5752.579,5208.516,4363.217,4535.4165,5570.123,4387.676,5068.294,4054.925,4790.853,3345.87,4463.0,4909.0,0
T000143_fold0_x51,2006-06-30,2005-06-30,3206.8516,3180.0386,1988.6259,2712.646,3621.3643,3427.454,2662.727,2478.6191,2098.0576,2353.5088,1777.0,2098.0,0
T000147_fold0_x52,2005-09-30,2005-06-30,8862.287,8444.636,7695.0757,9999.561,9024.6045,9927.7,7427.6953,6901.916,8521.339,6845.9155,9641.0,8489.0,0
T000147_fold0_x52,2005-12-31,2005-06-30,8889.786,8829.554,8555.028,9679.132,8806.445,8925.449,8387.163,7176.19,8757.911,9441.753,8892.0,8796.0,0
T000147_fold0_x52,2006-03-31,2005-06-30,11820.827,11351.295,10744.22,11983.313,12319.145,11663.543,11665.905,10158.599,11957.91,11752.33,14580.0,11992.0,0
T000147_fold0_x52,2006-06-30,2005-06-30,9040.657,8957.315,7457.243,8591.413,9168.851,8926.191,8114.76,7470.8213,7214.204,7517.7046,10230.0,7214.0,0
T000148_fold0_x53,2005-09-30,2005-06-30,21715.117,22248.812,19788.78,24129.754,22341.193,18273.715,19176.672,20139.11,23136.674,24497.34,18805.0,23449.0,0
T000148_fold0_x53,2005-12-31,2005-06-30,14502.201,13902.421,10477.598,15756.045,14147.314,11477.238,10754.191,16174.726,14318.481,16636.986,9943.0,14234.0,0
T000148_fold0_x53,2006-03-31,2005-06-30,19510.988,17699.195,15213.275,17640.656,18297.076,15578.066,16856.836,14479.392,17068.676,16127.946,17566.0,17101.0,0
T000148_fold0_x53,2006-06-30,2005-06-30,19593.455,18495.115,16090.738,16656.28,18913.55,19766.822,18045.406,17423.18,16103.068,16984.904,17503.0,16103.0,0
T000149_fold0_x54,2005-09-30,2005-06-30,2926.8752,2763.253,2856.0525,3030.1492,3440.4238,3280.7297,2795.4734,2336.3052,3495.792,2213.8691,2448.0,3507.0,0
T000149_fold0_x54,2005-12-31,2005-06-30,2747.2847,2897.023,2753.7148,3357.292,3033.4407,2549.8047,2641.409,2071.8506,2882.655,4101.097,1878.0,2932.0,0
T000149_fold0_x54,2006-03-31,2005-06-30,4268.039,4224.5454,3964.7412,4338.4785,4596.1274,4068.317,4249.6035,3934.0562,4111.8975,3545.0222,4911.0,4187.0,0
T000149_fold0_x54,2006-06-30,2005-06-30,2112.7036,2189.1372,1434.0233,2163.614,2392.162,2188.025,1772.6857,1800.7036,1479.063,1668.327,1810.0,1479.0,0
T000152_fold0_x55,2005-09-30,2005-06-30,17856.576,17644.137,17361.309,18955.684,19962.812,20506.3,16470.77,17501.979,19480.318,15806.993,15156.0,19484.0,0
T000152_fold0_x55,2005-12-31,2005-06-30,18933.48,18031.008,19470.363,23078.156,20199.434,18865.713,18358.686,14368.325,21048.098,23904.453,13159.0,21188.0,0
T000152_fold0_x55,2006-03-31,2005-06-30,21058.166,19283.633,17123.389,20987.69,22802.873,16591.682,20214.184,13498.025,18610.371,16366.15,16415.0,18619.0,0
T000152_fold0_x55,2006-06-30,2005-06-30,11638.941,12414.577,6713.839,11086.209,15307.203,12987.848,8878.193,9050.904,7652.6357,8764.25,8793.0,7652.0,0
T000153_fold0_x56,2005-09-30,2005-06-30,17468.025,17412.191,17626.791,18702.451,18880.05,17661.018,17370.861,15560.857,19013.496,15980.307,16846.0,19015.0,0
T000153_fold0_x56,2005-12-31,2005-06-30,17449.164,17464.555,18115.0,19236.432,18439.674,14702.776,17787.768,15393.299,18321.127,21031.984,14309.0,18433.0,0
T000153_fold0_x56,2006-03-31,2005-06-30,20136.072,20176.049,18360.252,21582.914,21343.314,17867.365,20282.57,16517.742,19763.996,18237.03,20986.0,19788.0,0
T000153_fold0_x56,2006-06-30,2005-06-30,14580.89,15144.92,12374.682,14341.937,15672.969,14185.74,13772.025,12888.104,12352.4,12927.864,14150.0,12352.0,0
T000154_fold0_x57,2005-09-30,2005-06-30,213850.08,205481.8,195827.81,207994.72,230628.53,229811.39,190610.95,173876.62,216495.83,168808.45,193459.0,217481.0,0
T000154_fold0_x57,2005-12-31,2005-06-30,189361.12,182811.6,177968.14,211369.4,190191.27,185594.34,171343.03,172259.72,191472.22,237993.7,147157.0,193773.0,0
T000154_fold0_x57,2006-03-31,2005-06-30,243880.47,231291.28,204757.12,240274.66,253547.67,234619.6,233735.72,212850.19,224834.19,201257.9,227742.0,227600.0,0
T000154_fold0_x57,2006-06-30,2005-06-30,167135.12,171295.05,126988.15,161917.52,188362.36,167052.22,149514.12,148744.2,126616.5,134362.67,146071.0,126614.0,0
T000155_fold0_x58,2005-09-30,2005-06-30,2328.9795,2217.6787,1955.7319,2161.3591,2199.0276,2442.4587,2008.0742,2389.2837,2003.0973,2417.657,2000.0,2000.0,0
T000155_fold0_x58,2005-12-31,2005-06-30,2996.9883,2744.291,2882.9316,3396.3071,2819.2837,2918.9758,2970.5195,2484.5232,3272.4478,3299.816,3100.0,3300.0,0
T000155_fold0_x58,2006-03-31,2005-06-30,2189.5815,2135.455,1875.9607,2196.306,2154.2578,2393.2686,2167.5825,2606.59,2102.0874,2360.307,1300.0,2100.0,0
T000155_fold0_x58,2006-06-30,2005-06-30,2755.432,2519.8926,2352.6108,2411.2783,2645.4458,2328.5688,2450.659,2742.728,2299.9902,2424.3853,2500.0,2300.0,0
T000166_fold0_x59,2005-09-30,2005-06-30,311167.4,302046.0,322134.78,294945.56,307833.1,313915.38,315487.12,302751.56,295403.56,296514.47,304400.0,295400.0,0
T000166_fold0_x59,2005-12-31,2005-06-30,347175.2,332291.12,349928.75,333943.03,341815.72,327091.72,351607.3,349536.5,333645.88,335884.7,333100.0,334300.0,0
T000166_fold0_x59,2006-03-31,2005-06-30,321070.03,308671.4,301921.7,314132.0,318850.16,310047.6,317251.16,315549.88,299285.8,298330.47,297000.0,299300.0,0
T000166_fold0_x59,2006-06-30,2005-06-30,283823.25,273332.72,262164.88,282376.97,286063.16,270250.38,281496.6,276685.94,263902.53,269253.3,276500.0,263900.0,0
T000167_fold0_x60,2005-09-30,2005-06-30,4198.5474,4033.9497,4210.2544,4372.544,4124.256,4086.753,4316.4443,4614.635,3820.935,4304.977,3900.0,3900.0,0
T000167_fold0_x60,2005-12-31,2005-06-30,3365.76,3288.3525,2865.7998,3007.3455,3287.9155,3540.5312,3209.9187,3522.4248,2861.6624,2738.6177,3400.0,2800.0,0
T000167_fold0_x60,2006-03-31,2005-06-30,2590.3074,2524.7266,2492.7148,2500.8362,2500.5928,2687.6433,2444.6377,3138.057,2145.2197,2763.627,2900.0,2000.0,0
T000167_fold0_x60,2006-06-30,2005-06-30,4396.169,4311.5093,4063.4102,4671.1064,4356.3545,4396.747,4399.5947,4196.794,4199.975,4359.538,3900.0,4200.0,0
T000169_fold0_x61,2005-09-30,2005-06-30,16601.125,16424.445,16138.974,16504.572,16720.207,15275.497,16366.8955,17159.262,13960.4375,18124.838,15800.0,14100.0,0
T000169_fold0_x61,2005-12-31,2005-06-30,12721.847,12471.645,11066.702,10472.615,12460.167,12298.263,11860.687,12156.975,11048.396,11300.565,11500.0,10700.0,0
T000169_fold0_x61,2006-03-31,2005-06-30,10214.061,9759.521,10116.491,9554.225,9946.002,9079.456,10316.936,10997.333,8699.182,11961.203,8800.0,8000.0,0
T000169_fold0_x61,2006-06-30,2005-06-30,19191.06,19164.79,19168.35,20259.275,19503.568,18803.98,20261.502,18073.191,18699.857,19413.357,29600.0,18700.0,0
T000171_fold0_x62,2005-09-30,2005-06-30,5698.5693,5923.1294,5226.6597,6036.17,5485.4204,5708.715,5188.9214,5807.307,5376.505,5969.732,5500.0,5500.0,0
T000171_fold0_x62,2005-12-31,2005-06-30,3614.8975,3202.192,3347.3308,5227.859,3541.1987,3426.204,3602.243,3188.3525,4174.749,3945.3555,4100.0,4100.0,0
T000171_fold0_x62,2006-03-31,2005-06-30,3068.3674,2981.539,2747.653,3639.7935,3336.3994,2982.8523,2924.5405,3321.0469,2814.7544,3866.364,3200.0,2600.0,0
T000171_fold0_x62,2006-06-30,2005-06-30,6292.6484,6394.3013,6074.695,6605.336,6272.5474,6431.158,6340.5356,6204.4185,5799.9653,6041.8784,8600.0,5800.0,0
T000172_fold0_x63,2005-09-30,2005-06-30,2875.724,2894.357,2665.5938,3055.1519,2734.7568,2899.9412,2687.9827,3038.5896,2653.6914,3192.1365,2500.0,2700.0,0
T000172_fold0_x63,2005-12-31,2005-06-30,1742.3937,1643.5774,1278.6028,1389.2498,1575.4283,1784.4756,1401.1338,1718.645,1483.0596,1548.8279,1500.0,1400.0,0
T000172_fold0_x63,2006-03-31,2005-06-30,1600.0046,1568.5051,1575.8301,1518.2327,1515.4263,1698.4623,1489.2578,1898.3844,1516.4371,1773.1764,1200.0,1400.0,0
T000172_fold0_x63,2006-06-30,2005-06-30,3493.1194,3565.5593,3463.202,3591.4978,3496.725,3787.3442,3603.6577,3446.4521,3299.9746,3437.5989,3200.0,3300.0,0
T000174_fold0_x64,2005-09-30,2005-06-30,129134.54,124971.22,120046.78,126528.8,125550.8,124464.97,121204.95,132199.9,111231.47,130197.25,129800.0,113100.0,0
T000174_fold0_x64,2005-12-31,2005-06-30,84248.984,84273.305,76465.47,79648.28,80568.78,80255.03,82902.81,77010.43,82350.16,80666.69,82900.0,80200.0,0
T000174_fold0_x64,2006-03-31,2005-06-30,72785.086,70991.05,71235.125,73406.77,68489.83,67722.51,72316.26,74885.164,66696.45,83857.98,58600.0,62400.0,0
T000174_fold0_x64,2006-06-30,2005-06-30,139097.81,135508.1,133110.72,141629.94,136424.27,133159.34,138432.6,129083.55,129299.17,133915.38,138000.0,129300.0,0
T000175_fold0_x65,2005-09-30,2005-06-30,8076.6055,7742.7334,7559.639,8131.2324,7965.2515,8344.666,7699.034,8390.709,7096.964,7846.6587,6600.0,7300.0,0
T000175_fold0_x65,2005-12-31,2005-06-30,4084.1467,4275.0073,3756.9468,3638.912,3937.4836,4192.4663,4100.9346,4032.6465,3957.35,3713.4067,4600.0,3800.0,0
T000175_fold0_x65,2006-03-31,2005-06-30,3369.1523,3501.62,3529.0767,3052.6658,3249.6672,3474.8184,3301.1987,3991.651,3075.9258,3887.669,2700.0,2800.0,0
T000175_fold0_x65,2006-06-30,2005-06-30,8127.0127,8094.799,7669.842,8178.1396,8276.517,8856.844,7874.395,7917.4204,7399.9473,7756.2407,7400.0,7400.0,0
T000176_fold0_x66,2005-09-30,2005-06-30,205640.17,199360.22,191852.97,202641.2,200622.12,200246.06,193957.3,211582.53,176668.05,209363.39,201400.0,179700.0,0
T000176_fold0_x66,2005-12-31,2005-06-30,133708.17,133861.05,120675.75,125050.74,127703.63,128158.414,131190.69,120959.305,129511.766,126976.14,131700.0,125900.0,0
T000176_fold0_x66,2006-03-31,2005-06-30,113189.43,111050.05,111897.83,114480.11,105189.375,105783.336,112766.19,118387.2,103048.12,132418.6,95000.0,95800.0,0
T000176_fold0_x66,2006-06-30,2005-06-30,223329.52,218466.56,214051.47,228846.34,220689.0,216582.9,222998.75,207981.34,208398.61,216133.5,233500.0,208400.0,0
T000181_fold0_x67,2005-09-30,2005-06-30,3091.1743,3266.8892,2379.0112,3048.3906,3154.8052,2938.5618,2595.6875,3236.0752,2643.9805,3788.8318,3400.0,2700.0,0
T000181_fold0_x67,2005-12-31,2005-06-30,1576.4475,1667.541,1262.9895,2302.5212,1852.842,1526.405,1679.0961,1440.1713,1986.9419,1959.7557,1700.0,1900.0,0
T000181_fold0_x67,2006-03-31,2005-06-30,1053.4618,1192.9497,810.57227,1365.0425,1243.4523,914.1382,894.624,1029.9847,822.27454,2027.2845,600.0,600.0,0
T000181_fold0_x67,2006-06-30,2005-06-30,4264.0713,4308.1963,4167.41,4384.783,4409.334,4456.902,4189.668,3999.9097,3899.9587,4125.5117,4100.0,3900.0,0
T000186_fold0_x68,2005-09-30,2005-06-30,2750.5554,2879.9214,2851.7793,2340.3887,2545.0474,2757.1904,2750.8894,3038.7163,1857.3699,3486.4214,3300.0,1800.0,0
T000186_fold0_x68,2005-12-31,2005-06-30,3696.9824,3464.0725,2973.6702,3420.8823,3536.2827,3132.7568,3211.016,3876.0566,2944.298,3403.7405,4500.0,2900.0,0
T000186_fold0_x68,2006-03-31,2005-06-30,2620.6326,2663.9578,2560.9639,2304.0366,2582.4482,2606.2498,2658.8386,2823.1328,1814.9694,3464.2104,2200.0,1700.0,0
T000186_fold0_x68,2006-06-30,2005-06-30,4231.5264,4216.3594,4103.1978,4486.2656,4265.908,3807.9858,4317.6826,4003.4019,4099.954,4314.0454,3200.0,4100.0,0
T000193_fold0_x69,2005-09-30,2005-06-30,2435.0806,2539.38,1832.7485,2993.0547,2501.4492,2184.4639,2182.2253,1994.617,2674.8735,2344.172,2100.0,2700.0,0
T000193_fold0_x69,2005-12-31,2005-06-30,2410.5354,2609.6953,1829.6665,2193.7146,2472.2556,2142.6172,1979.0312,1851.9128,2089.9585,2532.7861,2200.0,2100.0,0
T000193_fold0_x69,2006-03-31,2005-06-30,2494.6812,2532.017,1863.6855,2653.945,2318.141,2450.5566,2044.8948,1767.9436,2473.5923,1821.063,1500.0,2500.0,0
T000193_fold0_x69,2006-06-30,2005-06-30,2571.8992,2591.3823,1794.2814,2201.4607,2855.901,2098.9526,1996.3738,2044.8192,1800.0166,1889.0295,1900.0,1800.0,0
T000194_fold0_x70,2005-09-30,2005-06-30,106010.83,108454.76,106581.52,96267.64,111871.44,89989.73,99092.164,121704.34,95271.375,96904.516,105700.0,96500.0,0
T000194_fold0_x70,2005-12-31,2005-06-30,93363.51,80013.2,85250.02,87575.99,89835.96,80693.46,80682.61,93881.28,84534.664,85053.266,51000.0,84300.0,0
T000194_fold0_x70,2006-03-31,2005-06-30,90552.94,84933.63,75164.09,76908.71,90727.25,88976.57,83314.03,98601.26,74702.97,81449.88,35700.0,73700.0,0
T000194_fold0_x70,2006-06-30,2005-06-30,104812.06,98477.6,97499.63,92575.08,103521.09,98392.52,101878.88,92246.84,89499.875,91362.99,49600.0,89500.0,0
T000195_fold0_x71,2005-09-30,2005-06-30,43170.58,41689.125,45106.703,37630.957,42054.203,42887.953,42417.957,47212.426,37844.17,38119.516,40600.0,37800.0,0
T000195_fold0_x71,2005-12-31,2005-06-30,47504.453,43727.996,46334.793,41832.965,45147.758,43725.492,45064.06,49355.137,41501.34,41915.312,43300.0,41700.0,0
T000195_fold0_x71,2006-03-31,2005-06-30,46287.195,43717.168,40541.684,40642.9,43695.41,42614.473,43310.812,51480.0,39802.957,40362.773,40300.0,39900.0,0
T000195_fold0_x71,2006-06-30,2005-06-30,40728.336,38870.523,36699.684,36719.156,41173.242,37224.75,39708.164,38668.805,36200.086,36601.848,39600.0,36200.0,0
T000196_fold0_x72,2005-09-30,2005-06-30,17067.389,16034.501,17790.748,17347.258,17745.576,17297.729,17525.838,17382.797,15741.462,18889.06,15600.0,15500.0,0
T000196_fold0_x72,2005-12-31,2005-06-30,28003.145,26287.842,26903.973,27461.854,27337.33,25736.506,27239.15,27724.07,26085.486,26777.559,27700.0,26400.0,0
T000196_fold0_x72,2006-03-31,2005-06-30,21989.871,20979.787,20288.531,22825.648,22342.607,19559.643,22390.445,22262.787,20820.738,23414.145,19900.0,20900.0,0
T000196_fold0_x72,2006-06-30,2005-06-30,20690.984,19067.854,18650.117,18570.145,20642.89,17346.389,19700.0,19952.164,18300.031,19138.719,20600.0,18300.0,0
T000197_fold0_x73,2005-09-30,2005-06-30,51619.902,48235.05,52788.344,42478.13,48733.09,44068.957,50342.777,56474.0,40892.67,43947.438,48400.0,40600.0,0
T000197_fold0_x73,2005-12-31,2005-06-30,55036.6,47072.78,51900.914,47427.06,51180.83,47778.56,51048.36,51160.777,46333.703,46065.836,51300.0,46400.0,0
T000197_fold0_x73,2006-03-31,2005-06-30,52874.168,49285.273,44990.34,44927.668,48580.395,47565.176,50031.69,54487.734,43778.207,44765.89,49400.0,43700.0,0
T000197_fold0_x73,2006-06-30,2005-06-30,48304.266,47848.348,45553.21,46405.562,49912.62,43252.98,48430.184,45592.59,45099.957,45599.184,55600.0,45100.0,0
T000198_fold0_x74,2005-09-30,2005-06-30,51874.03,49067.0,51831.668,52674.69,52717.0,45015.58,50691.977,54909.223,50330.688,53164.125,52000.0,50700.0,0
T000198_fold0_x74,2005-12-31,2005-06-30,58004.15,48210.223,54780.15,55477.64,57493.35,49332.098,53802.75,50093.746,55884.16,57058.742,71200.0,56400.0,0
T000198_fold0_x74,2006-03-31,2005-06-30,43439.65,40681.484,37619.94,40173.99,42784.477,44642.42,43540.46,46738.7,38102.594,42204.54,55900.0,38000.0,0
T000198_fold0_x74,2006-06-30,2005-06-30,46856.188,45162.99,43327.64,42969.434,47119.81,44444.395,47584.625,43614.117,41700.035,43552.043,67300.0,41700.0,0
T000200_fold0_x75,2005-09-30,2005-06-30,2567.5554,2399.2395,2901.3604,2326.793,2428.7156,2878.9434,2605.78,3399.108,1980.2468,2656.627,2800.0,1900.0,0
T000200_fold0_x75,2005-12-31,2005-06-30,5408.9507,4912.9336,5123.8457,4951.4785,5268.605,5367.573,4850.252,5540.455,4427.376,4744.166,4800.0,4500.0,0
T000200_fold0_x75,2006-03-31,2005-06-30,4848.935,4187.9346,4147.7607,4807.786,4676.412,4378.43,4426.4697,5283.5283,4053.4993,4775.4653,3800.0,4100.0,0
T000200_fold0_x75,2006-06-30,2005-06-30,2988.5632,2669.001,2567.2534,2725.1736,3055.3857,2663.3064,2829.2014,2862.3232,2600.021,2800.7014,2500.0,2600.0,0
T000201_fold0_x76,2005-09-30,2005-06-30,300488.34,293142.12,309360.6,268053.12,292468.8,265801.56,293300.7,338999.9,269189.28,277896.25,296100.0,269200.0,0
T000201_fold0_x76,2005-12-31,2005-06-30,326748.28,290506.1,317118.06,294042.53,309396.88,283309.88,308524.94,319101.47,302320.1,302028.34,293000.0,302600.0,0
T000201_fold0_x76,2006-03-31,2005-06-30,297784.47,282566.62,262064.52,261509.4,283837.16,268790.78,289369.2,321080.1,259604.89,264997.97,241300.0,259600.0,0
T000201_fold0_x76,2006-06-30,2005-06-30,294961.22,279179.38,272508.8,262601.88,293449.53,260398.84,290708.5,274048.44,261600.03,265897.6,265900.0,261600.0,0
T000207_fold0_x77,2005-09-30,2005-06-30,792.8941,776.1824,849.8675,887.1656,745.1563,682.8797,863.39545,767.48267,789.8477,896.6299,800.0,800.0,0
