unique_id,ds,cutoff,AutoNBEATS,AutoTiDE,AutoNLinear,AutoTFT,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,fold,SeasonalNaive
T000086,1983-01-31,1982-07-31,448.5456,374.14505,412.42798,502.63135,349.34494,354.7443,422.3592,480.20282,371.17712,414.90997,443.0,0,218.0
T000087,1987-10-31,1987-07-31,39769.977,40854.83,39926.223,39906.42,43641.062,41338.43,39736.098,40138.887,39556.75,39769.777,40216.0,0,39300.0
T000087,1988-01-31,1987-07-31,39599.43,40594.77,39681.25,40080.91,42769.285,42689.945,39659.074,40134.977,39449.348,39655.977,40196.0,0,38800.0
T000088,1973-10-31,1973-07-31,129.01001,125.64566,127.10281,133.28279,134.02328,126.78036,129.59473,122.51687,122.52768,130.3952,131.0,0,114.0
T000088,1974-01-31,1973-07-31,137.6936,124.67763,125.88631,139.1293,130.05008,131.00644,134.65594,127.294624,118.56111,126.192345,134.0,0,124.0
T000089,1988-10-31,1988-07-31,18.274439,17.443018,18.409338,18.37938,19.239782,19.867033,18.195524,17.094652,18.175108,18.205366,16.8,0,17.2
T000089,1989-01-31,1988-07-31,18.187193,18.78039,21.462835,18.71718,18.440971,20.588375,18.308311,17.796473,18.159853,18.189201,16.0,0,17.0
T000090,1989-10-31,1989-07-31,18.882065,18.197456,19.37089,18.961811,21.840504,20.645277,18.967308,20.01924,18.550213,18.610733,18.2,0,19.2
T000090,1990-01-31,1989-07-31,18.968172,19.429394,22.336378,19.100626,21.708447,21.392998,19.194126,19.389265,18.519703,18.578403,16.6,0,19.3
T000091,1981-10-31,1981-07-31,6.743184,5.017401,5.9989786,7.3767962,8.660141,8.169928,7.3177876,8.845574,6.33576,5.1491466,6.6,0,8.2
T000091,1982-01-31,1981-07-31,8.417698,6.8191385,9.469792,8.025053,8.463228,8.50857,9.1478195,8.849323,6.0978594,5.623643,10.9,0,10.4
T000092,1981-10-31,1981-07-31,50.749332,47.155056,50.2886,50.107628,52.15783,48.04023,49.434788,61.310112,47.173153,45.256313,58.2,0,52.9
T000092,1982-01-31,1981-07-31,43.964375,45.936157,50.36004,51.12317,48.060577,49.692722,47.850384,53.693874,46.788853,46.022808,63.8,0,39.3
T000093,1981-10-31,1981-07-31,218.6446,189.68065,191.36484,210.8722,200.49013,202.22853,214.14267,170.77275,200.64133,184.21126,107.7,0,247.1
T000093,1982-01-31,1981-07-31,193.31213,191.46182,183.50485,221.09442,187.66852,208.91959,208.5435,159.4645,197.34735,190.78122,77.2,0,176.7
T000094,1981-10-31,1981-07-31,43.06839,41.21889,42.371616,43.76343,46.695118,44.589806,43.496742,45.838516,39.628727,40.687817,55.0,0,44.9
T000094,1982-01-31,1981-07-31,43.885414,41.722034,44.284233,44.841526,44.39941,46.1221,45.40227,46.643906,39.094765,40.122047,54.1,0,45.8
T000095,1981-10-31,1981-07-31,67.959335,65.31134,67.5595,66.99683,71.33149,67.15255,67.13551,75.98954,63.105965,64.80051,80.0,0,68.9
T000095,1982-01-31,1981-07-31,67.61553,64.70614,67.7848,67.56757,67.15152,69.42781,67.43228,70.185486,62.251625,63.895275,76.7,0,65.2
T000096,1981-10-31,1981-07-31,432.344,435.0599,408.30127,422.89514,470.7462,455.55624,416.1837,445.7148,442.9491,383.89212,488.3,0,416.6
T000096,1982-01-31,1981-07-31,451.6671,440.43204,439.0829,431.2672,475.1955,470.49823,441.10645,458.98538,431.1091,407.50745,437.5,0,440.8
T000097,1981-10-31,1981-07-31,1172.7051,1214.0945,1167.625,1194.6154,1276.2898,1213.8732,1170.6847,1221.9741,1221.1246,1143.9945,1411.4,0,1051.0
T000097,1982-01-31,1981-07-31,1212.86,1219.3895,1208.474,1207.6727,1263.6484,1253.7177,1227.277,1318.3748,1205.6613,1174.8368,1310.1,0,1132.7
T000098,1981-10-31,1981-07-31,408.15604,414.04166,389.17825,411.55008,452.53604,433.99612,404.92456,445.8673,431.6158,380.04367,534.6,0,386.1
T000098,1982-01-31,1981-07-31,436.78125,423.4182,410.48862,418.09775,449.81726,448.25754,432.62842,480.71512,421.27643,400.66602,529.5,0,425.1
T000099,1991-10-31,1991-07-31,61.609234,61.863926,60.606285,61.347267,68.95423,66.868385,60.820694,63.055805,60.726173,61.05903,63.0,0,58.9
T000099,1992-01-31,1991-07-31,62.202293,63.10713,64.15906,61.768276,68.136406,69.12349,61.137535,64.30309,60.558357,60.881214,65.0,0,59.4
T000100,1983-07-31,1983-04-30,1007.63525,936.1973,1045.9962,1087.4436,889.3154,742.65216,974.2562,1104.6832,871.19116,1039.1931,826.7,0,532.7
T000100,1983-10-31,1983-04-30,990.3091,799.18274,907.5472,1198.2617,740.0969,767.4252,973.5082,1113.1989,786.4896,949.4458,359.4,0,392.6
T000101,1996-10-31,1996-07-31,171.70122,171.13786,170.43304,170.24619,179.6864,169.8465,167.31305,172.93175,166.8064,168.62198,171.1,0,156.7
T000101,1997-01-31,1996-07-31,174.98807,170.5416,172.0554,172.54507,174.36896,175.48332,169.13272,177.29506,165.89104,167.65208,172.8,0,159.7
T000102,1987-10-31,1987-07-31,17326.025,17785.094,17404.635,17333.3,18960.324,17865.574,17320.375,17698.795,17344.684,17311.822,17852.0,0,17164.0
T000102,1988-01-31,1987-07-31,17367.367,17746.83,17266.236,17353.295,18394.566,18450.266,17378.516,17759.986,17338.094,17324.963,18016.0,0,17264.0
T000103,1981-10-31,1981-07-31,219.81346,219.63914,219.4724,220.90555,234.33409,221.17049,220.51292,222.53357,213.77235,220.1269,209.0,0,209.0
T000103,1982-01-31,1981-07-31,227.93951,218.86542,218.25925,223.90524,227.1557,228.48792,225.62424,226.6749,210.56859,216.73228,218.0,0,219.0
T000104,1987-10-31,1987-07-31,635.2417,651.9979,652.21014,657.0658,672.85547,631.3963,648.11066,677.67114,630.8192,650.48804,590.0,0,585.0
T000104,1988-01-31,1987-07-31,691.73987,646.52716,647.04175,670.7485,650.27216,652.1797,675.244,700.7514,620.9028,639.98083,565.0,0,649.0
T000105,1987-10-31,1987-07-31,192.31012,197.51796,193.17451,196.634,212.30457,202.7577,196.03778,190.6091,192.75958,195.48296,203.0,0,184.0
T000105,1988-01-31,1987-07-31,204.94283,199.3875,196.45805,198.53072,208.60402,209.46323,202.88939,199.08376,191.38654,194.02812,199.0,0,200.0
T000106,1983-10-31,1983-07-31,167.1674,194.2375,193.08005,217.17227,178.63838,173.21658,195.56302,202.38815,178.16327,203.24857,154.7,0,96.0
T000106,1984-01-31,1983-07-31,242.84067,188.84741,200.32155,243.45505,178.43135,178.98381,232.30301,230.16965,165.516,189.8479,187.0,0,184.8
T000107,1987-10-31,1987-07-31,121.0101,121.19945,117.511604,130.99254,135.54889,135.18828,130.4479,119.431145,124.9674,115.839584,125.0,0,142.0
T000107,1988-01-31,1987-07-31,126.58466,126.29667,121.99892,134.7875,136.75598,139.66765,138.27449,118.637924,123.13741,119.48956,134.0,0,144.0
T000108,1988-10-31,1988-07-31,7692.0015,7185.255,7284.429,7558.0605,7039.449,6404.4526,7051.9854,7376.658,6894.2627,7324.2534,7046.0,0,5098.0
T000108,1989-01-31,1988-07-31,8267.01,6876.885,7067.382,7973.3545,6580.213,6615.262,7394.212,7862.992,6677.4746,7094.551,7872.0,0,5746.0
T000109,1988-10-31,1988-07-31,26185.262,26261.395,27109.76,25690.566,25474.975,22111.072,24263.615,27596.055,23933.273,24934.566,24642.0,0,18965.0
T000109,1989-01-31,1988-07-31,27710.146,24154.385,26225.488,26912.791,22072.438,22842.16,24909.885,28048.898,23428.451,24399.672,27374.0,0,19528.0
T000110,1988-07-31,1988-04-30,117.54742,91.39529,80.350235,103.648445,107.90651,108.058334,99.24307,84.88246,118.24352,74.430016,92.0,0,108.0
T000110,1988-10-31,1988-04-30,121.74547,100.34428,92.49363,109.48674,109.11159,111.64122,111.985405,92.60478,109.45961,91.94988,91.0,0,108.0
T000111,1988-07-31,1988-04-30,3779.81,3642.9072,3550.8755,3603.3362,3895.9302,3635.4204,3567.3577,3919.373,3718.8264,3390.225,3581.0,0,3558.0
T000111,1988-10-31,1988-04-30,3556.9136,3611.86,3552.6929,3663.0205,3729.949,3754.5366,3597.7417,3841.8691,3652.947,3521.6243,3495.0,0,3291.0
T000112,1987-10-31,1987-07-31,416.8784,432.64545,414.94702,451.69458,475.05872,466.83096,447.36346,417.38815,443.68265,410.8225,431.0,0,475.0
T000112,1988-01-31,1987-07-31,433.30548,444.978,424.29056,460.47952,476.1544,482.12958,466.62073,420.69357,437.0947,423.9624,439.0,0,480.0
T000113,1986-10-31,1986-07-31,385.6706,352.94608,354.4521,376.17816,342.9003,317.6572,344.7301,338.24524,341.62537,355.9382,297.6,0,239.7
T000113,1987-01-31,1986-07-31,415.87955,342.07175,354.44626,397.73907,329.42148,328.1727,362.4708,378.89575,334.40924,348.29224,334.1,0,264.4
T000114,1988-04-30,1988-01-31,10998.478,11315.99,10895.253,11152.84,11827.0625,11357.75,10982.6,11107.355,11413.188,10682.051,11628.0,0,10472.0
T000114,1988-07-31,1988-01-31,11391.627,11420.569,11203.824,11278.626,11811.988,11729.032,11380.573,11584.269,11266.607,10974.414,11221.0,0,11017.0
T000115,1987-10-31,1987-07-31,155.12898,166.11696,161.33049,165.3141,171.7623,168.49368,163.63193,147.84477,162.75533,164.26831,153.0,0,142.0
T000115,1988-01-31,1987-07-31,168.03143,168.62401,168.25557,168.37106,173.82962,174.07127,172.40373,168.5319,161.99252,163.46007,170.0,0,162.0
T000116,1990-10-31,1990-07-31,680.9457,685.9852,664.4727,675.4774,739.9003,706.4261,672.7952,668.77747,681.8437,660.4846,649.7,0,675.8
T000116,1991-01-31,1990-07-31,685.6686,691.214,670.9091,678.44,728.92145,729.57904,680.8031,672.01044,677.5615,669.0256,657.4,0,681.1
T000117,1990-10-31,1990-07-31,429.97223,441.17203,430.66412,430.15765,474.3809,450.58627,429.9257,432.09598,430.95444,429.40274,432.4,0,427.3
T000117,1991-01-31,1990-07-31,430.18607,442.25467,432.8397,430.5729,465.7075,465.387,430.8645,434.4776,430.64334,430.02322,439.0,0,428.1
T000118,1990-10-31,1990-07-31,196.57137,198.1815,193.36525,195.5085,216.47343,205.99176,194.90497,193.89587,196.08533,191.97781,186.3,0,196.7
T000118,1991-01-31,1990-07-31,197.13782,200.2055,197.00606,196.15753,213.33795,212.79349,196.38693,194.15483,195.26184,193.6203,187.4,0,196.9
T000119,1990-10-31,1990-07-31,116.69674,117.108604,113.74813,117.18445,128.27695,124.404724,116.484566,113.50327,117.983696,113.41979,105.0,0,117.0
T000119,1991-01-31,1990-07-31,119.10432,119.90145,118.35157,117.96736,128.56006,128.53836,119.01338,115.39474,117.0687,115.24478,106.0,0,120.0
T000120,1995-10-31,1995-07-31,295.09802,301.04938,294.58984,294.81387,319.785,302.12338,293.4748,299.87875,296.565,292.3662,287.2,0,276.7
T000120,1996-01-31,1995-07-31,298.21643,301.68256,298.188,297.02383,310.51337,312.08725,299.36334,308.5507,295.7232,294.0452,254.4,0,285.8
T000121,1979-10-31,1979-07-31,18.845148,18.12587,19.147297,18.846733,21.057814,20.464708,18.63951,18.93797,18.640171,18.688585,18.89,0,17.89
T000121,1980-01-31,1979-07-31,18.99841,19.341698,22.145699,19.016659,20.19165,21.206234,18.791943,19.156782,18.615763,18.662722,19.9,0,18.09
T000122,1979-10-31,1979-07-31,906.99384,914.2204,895.0912,904.4524,961.4917,908.0413,887.902,907.76373,887.5166,892.2372,907.6,0,834.9
T000122,1980-01-31,1979-07-31,921.91437,909.5566,895.7446,914.02155,935.35767,937.8326,900.58234,926.8656,885.13666,889.71545,923.7,0,858.1
T000123,1979-10-31,1979-07-31,149.73769,153.297,151.072,150.74452,164.59798,156.87373,149.74738,152.4292,149.57681,150.09123,149.5,0,146.4
T000123,1980-01-31,1979-07-31,150.95172,153.99992,153.71593,151.36342,161.00015,162.07727,150.67812,154.30754,149.31746,149.81642,147.9,0,148.5
T000124,1979-10-31,1979-07-31,49.49797,49.479687,49.66161,50.104866,52.640015,51.845726,49.385487,47.606506,49.201702,49.685856,49.5,0,46.9
T000124,1980-01-31,1979-07-31,50.359203,50.694584,52.564198,50.585045,51.842968,53.611614,50.005764,48.32134,48.957607,49.42722,49.7,0,48.3
T000125,1979-10-31,1979-07-31,19.504509,17.872753,18.973454,19.723799,18.918694,19.576189,18.702085,16.317791,18.472385,19.150204,16.04,0,15.1
T000125,1980-01-31,1979-07-31,20.586834,19.01714,22.035826,20.427746,18.645565,20.288937,19.516453,17.827095,18.130651,18.78811,18.81,0,16.85
T000126,1987-10-31,1987-07-31,118.25748,120.00265,116.11082,119.646126,127.20741,125.16876,118.40032,114.60794,121.57718,115.18771,104.0,0,115.0
T000126,1988-01-31,1987-07-31,123.17815,123.15651,122.322815,120.60038,127.53473,129.32845,122.69134,119.81221,120.29619,117.74269,109.0,0,122.0
T000127,1989-10-31,1989-07-31,1246.5541,1244.6165,1221.5634,1236.3064,1302.6661,1226.3153,1208.8203,1243.946,1207.0383,1217.9319,1246.0,0,1116.0
T000127,1990-01-31,1989-07-31,1273.5096,1233.5071,1218.3496,1255.1659,1264.0126,1266.54,1227.1979,1273.9968,1201.5461,1212.1124,1259.0,0,1146.0
T000128,1989-10-31,1989-07-31,6898.6978,7001.592,6836.7983,6881.24,7413.3394,7000.9727,6799.6187,6913.094,6800.0723,6820.649,6793.0,0,6495.0
T000128,1990-01-31,1989-07-31,6973.5957,6970.918,6823.906,6946.959,7239.2393,7230.144,6869.984,7055.113,6789.698,6809.6567,6950.0,0,6610.0
T000129,1989-10-31,1989-07-31,205.26532,205.23991,200.69646,206.44629,224.30502,218.84064,207.03957,200.96614,201.27681,201.79123,172.1,0,213.0
T000129,1990-01-31,1989-07-31,205.60124,207.97624,203.31247,208.2792,225.35011,226.0583,207.77342,205.53767,201.01746,201.51642,180.2,0,206.5
T000130,1989-10-31,1989-07-31,153.03548,149.03833,148.42152,150.98026,155.23076,146.08705,145.86975,152.47366,145.55702,147.55417,152.9,0,128.5
T000130,1990-01-31,1989-07-31,158.12268,148.22165,150.3843,154.52893,149.49776,150.94896,149.42604,158.36566,144.55013,146.48729,158.7,0,134.5
T000131,1989-10-31,1989-07-31,13472.484,13738.647,13382.113,13433.326,14610.305,13845.563,13326.172,13483.254,13320.639,13359.976,13485.0,0,12966.0
T000131,1990-01-31,1989-07-31,13576.654,13687.984,13360.512,13506.464,14306.689,14298.354,13401.587,13622.204,13300.806,13338.962,13618.0,0,13094.0
T000132,1979-10-31,1979-07-31,37733.684,38577.22,37717.535,37815.355,40882.688,38523.73,37351.656,38544.152,37305.594,37473.836,37036.0,0,35864.0
T000132,1980-01-31,1979-07-31,37993.32,38225.895,37540.926,38164.008,39794.715,39784.25,37528.75,39048.473,37220.77,37383.96,37868.0,0,35852.0
T000133,1979-10-31,1979-07-31,22838.42,23311.244,22817.842,22806.2,24955.191,23683.908,22837.863,22984.316,22577.166,22624.371,22320.0,0,23032.0
T000133,1980-01-31,1979-07-31,22669.35,23162.367,22623.602,22867.092,24450.248,24458.018,22715.666,22699.299,22553.367,22599.154,22612.0,0,22172.0
T000134,1992-10-31,1992-07-31,2050.4143,1648.7544,1106.0393,2192.791,1786.1226,1994.8452,1892.6802,1602.4113,2897.3008,1021.53485,214.0,0,1194.0
T000134,1993-01-31,1992-07-31,2984.961,2056.2683,1697.7739,2438.3438,1939.0939,2059.8809,2831.0269,2133.0242,2521.24,1771.6047,147.0,0,2431.0
T000135,1979-10-31,1979-07-31,466.84393,456.03546,455.46826,464.24332,473.45123,439.712,448.49747,459.58224,441.80643,457.8441,441.0,0,385.0
T000135,1980-01-31,1979-07-31,485.13104,446.37482,447.8999,478.02045,451.1329,454.21338,458.77725,473.08853,433.72073,449.2767,505.0,0,404.0
T000136,1979-10-31,1979-07-31,139.25175,140.90866,139.46146,140.0833,151.01315,144.17862,139.4403,140.2355,137.53214,139.55954,140.7,0,135.4
T000136,1980-01-31,1979-07-31,141.88954,141.4337,141.17448,141.39403,147.24586,148.96445,140.92099,139.52065,136.50998,138.47649,144.1,0,138.4
T000137,1989-10-31,1989-07-31,87.472466,90.831116,86.79838,97.43223,103.83512,103.512184,96.16929,88.593636,95.759995,86.239685,79.86,0,103.97
T000137,1990-01-31,1989-07-31,91.67356,95.270775,91.90979,99.75856,105.5322,106.95581,101.01758,91.73823,93.85132,90.04661,84.02,0,104.21
T000138,1989-10-31,1989-07-31,32.844315,28.287182,28.19909,32.135193,32.599915,33.839554,31.481983,27.927334,32.785393,27.016619,24.65,0,35.06
T000138,1990-01-31,1989-07-31,32.898468,30.869034,31.901608,33.10605,33.41399,35.013977,33.05171,28.170258,31.628843,29.323402,23.81,0,33.25
T000139,1994-10-31,1994-07-31,38.524635,40.59074,38.750835,44.489136,48.7579,50.345234,44.372425,39.996723,42.965004,38.76621,35.4,0,49.9
T000139,1995-01-31,1994-07-31,39.926544,43.334713,42.909073,45.829628,50.702877,52.0539,46.15707,42.00654,42.12321,40.445198,36.8,0,47.0
T000140,1990-10-31,1990-07-31,120.54646,105.568275,109.04098,123.197075,119.235176,114.59211,121.0284,118.6377,102.77662,110.341545,112.0,0,125.0
T000140,1991-01-31,1990-07-31,122.97782,105.37825,104.7988,126.44395,114.53201,118.410065,127.40307,107.91272,98.96261,106.30033,110.0,0,124.0
T000141,1990-10-31,1990-07-31,125.32677,119.09559,119.325096,127.93775,131.99017,126.7237,126.51447,123.85468,116.51065,119.53662,115.0,0,129.0
T000141,1991-01-31,1990-07-31,128.15337,120.556854,119.402466,129.89487,128.95709,130.93872,131.9082,118.855675,114.98505,117.920135,114.0,0,133.0
T000142,1990-10-31,1990-07-31,102.71809,103.87577,101.85983,103.23298,111.83324,109.452576,103.05554,99.87327,102.0,102.00002,100.0,0,103.0
T000142,1991-01-31,1990-07-31,104.17626,105.77683,105.33349,103.60756,111.35743,113.09853,104.31267,100.73258,102.0,102.00009,100.0,0,105.0
T000143,1990-10-31,1990-07-31,115.91089,117.90752,114.60659,118.160324,129.15678,125.39556,117.60855,113.894424,118.18696,114.535835,104.0,0,118.0
T000143,1991-01-31,1990-07-31,119.49755,120.74861,119.139854,119.01498,129.38133,129.56158,120.48357,116.2697,117.45496,115.99583,106.0,0,122.0
T000144,1990-10-31,1990-07-31,113.46605,111.4985,109.34603,115.41787,124.97448,121.54405,116.396805,112.03312,109.79674,108.88396,101.0,0,122.0
T000144,1991-01-31,1990-07-31,115.76398,114.31841,112.38595,117.87546,124.240036,125.58362,120.946014,111.00327,109.61374,109.248955,93.0,0,124.0
T000145,1989-10-31,1989-07-31,304.6065,309.14905,299.7085,303.14862,335.6962,321.68018,302.59396,301.23,303.86337,299.2082,300.6,0,305.1
T000145,1990-01-31,1989-07-31,304.60767,311.42917,303.8447,303.88434,330.9244,332.25705,303.8787,303.19144,302.93008,301.06967,307.2,0,304.0
T000146,1979-10-31,1979-07-31,139.25175,140.91785,139.46736,140.0833,151.01868,144.18646,139.4403,140.23853,137.53214,139.55954,140.7,0,135.4
T000146,1980-01-31,1979-07-31,141.88954,141.44159,141.18852,141.39403,147.25887,148.97255,140.92099,139.52661,136.50998,138.47649,144.1,0,138.4
T000147,1979-10-31,1979-07-31,135.51366,136.24165,134.08946,135.679,145.56209,138.39204,133.4959,132.8649,133.37766,134.13416,133.1,0,125.7
T000147,1980-01-31,1979-07-31,137.83107,137.11382,137.1313,137.21176,142.00842,142.99007,135.62915,136.25743,132.99626,133.73003,136.2,0,130.1
T000148,1979-10-31,1979-07-31,136.78133,137.72203,135.96606,136.31026,147.8207,140.36642,134.99057,135.37343,134.60384,135.69318,135.5,0,129.9
T000148,1980-01-31,1979-07-31,138.29428,138.21684,138.26202,137.39812,143.93039,145.02864,135.86206,136.12096,134.05461,135.11125,136.4,0,131.5
T000149,1979-10-31,1979-07-31,149.02081,151.81017,149.45508,149.49529,163.74496,156.31688,148.86163,149.51335,148.15363,149.18245,149.6,0,146.6
T000149,1980-01-31,1979-07-31,149.55763,152.41844,151.59953,150.16254,160.2819,161.49867,149.14485,149.3274,147.63492,148.63284,153.5,0,146.9
T000150,1979-10-31,1979-07-31,131.13249,131.14333,129.65164,130.36938,139.96939,132.9898,128.6008,128.58322,128.27893,129.39854,129.0,0,122.2
T000150,1980-01-31,1979-07-31,133.07954,131.60199,132.02104,131.72723,136.20985,137.41164,129.7989,130.00844,127.71446,128.80045,128.5,0,124.4
T000151,1979-10-31,1979-07-31,134.61406,138.59782,136.53683,136.99197,148.51448,141.59991,136.12408,136.78714,135.50342,136.47173,138.0,0,131.2
T000151,1980-01-31,1979-07-31,138.10614,139.5919,139.25478,138.29863,145.01448,146.30156,137.98567,138.25517,135.01521,135.95445,142.9,0,135.7
T000152,1979-10-31,1979-07-31,2.1990638,0.9500435,2.4013536,2.293526,2.3193064,2.7831612,2.3076324,2.0889857,1.992532,2.0016098,2.43,0,2.55
T000152,1980-01-31,1979-07-31,2.2597969,2.329625,5.4231963,2.368735,1.7595853,2.9274604,2.478777,1.9414128,1.9879564,1.9967604,2.53,0,2.58
T000153,1979-10-31,1979-07-31,5.2325816,4.366816,5.500773,5.641647,4.7539954,6.70979,5.3622417,5.227906,5.6919446,5.116894,4.86,0,4.28
T000153,1980-01-31,1979-07-31,5.9891896,5.8578105,8.937149,5.75765,6.730235,7.000677,6.026873,5.8977323,5.5766525,5.3468423,6.47,0,5.55
T000154,1990-10-31,1990-07-31,124.662544,120.93277,121.230255,126.1844,131.83687,126.22312,125.41571,122.85048,118.26171,121.59028,115.0,0,125.0
T000154,1991-01-31,1990-07-31,127.01094,121.82075,121.500305,127.47162,129.43372,130.42287,128.9392,120.04399,116.58355,119.81215,122.0,0,128.0
T000155,1990-10-31,1990-07-31,130.01018,130.40436,129.35898,131.51767,135.60794,133.10443,131.21336,123.62596,128.16086,131.24734,115.7,0,122.6
T000155,1991-01-31,1990-07-31,138.33005,131.82132,131.64062,133.23123,134.51784,137.5291,135.27342,125.404945,126.604744,129.59853,119.7,0,131.9
T000156,1987-10-31,1987-07-31,118.25748,120.00265,116.11082,119.646126,127.20741,125.16876,118.40032,114.60794,121.57718,115.18771,104.0,0,115.0
T000156,1988-01-31,1987-07-31,123.17815,123.15651,122.322815,120.60038,127.53473,129.32845,122.69134,119.81221,120.29619,117.74269,109.0,0,122.0
T000157,1989-10-31,1989-07-31,777.738,742.29865,716.3934,746.8237,816.99115,768.963,744.51227,748.81195,788.86096,693.9317,540.0,0,758.0
T000157,1990-01-31,1989-07-31,774.4597,751.88116,725.36487,759.866,794.2261,794.1844,764.18243,737.6183,769.82916,731.8914,610.0,0,733.0
T000158,1989-10-31,1989-07-31,111.42411,104.48748,101.64026,107.88244,117.026054,113.550575,107.04554,103.76432,109.762505,99.265526,84.8,0,113.4
T000158,1990-01-31,1989-07-31,109.85127,107.32136,105.41804,109.58808,115.89418,117.328384,109.18227,101.50936,107.65803,103.46299,89.4,0,108.2
T000159,1989-10-31,1989-07-31,1458.0082,1478.683,1446.6047,1455.4967,1562.1273,1472.967,1435.3445,1466.7522,1435.6162,1440.2157,1468.4,0,1360.0
T000159,1990-01-31,1989-07-31,1475.2302,1470.8477,1445.8029,1471.0969,1521.0044,1521.2551,1452.4053,1499.5073,1433.2972,1437.7587,1512.3,0,1386.4
T000160,1989-10-31,1989-07-31,115.54298,107.55805,102.40223,111.52694,121.54513,119.50808,109.844864,106.96668,113.45762,101.59146,106.0,0,114.9
T000160,1990-01-31,1989-07-31,116.71019,111.71246,108.192184,113.34933,122.23248,123.47557,113.883736,111.509415,111.078636,106.336426,108.4,0,115.0
T000161,1989-10-31,1989-07-31,204.45605,207.85568,202.31178,204.08565,227.05305,216.35228,203.54727,202.85487,205.12598,201.20102,194.6,0,203.8
T000161,1990-01-31,1989-07-31,205.97417,209.93634,206.557,204.68091,223.66876,223.49521,205.4045,206.07898,204.33908,202.77051,194.3,0,205.8
T000162,1979-10-31,1979-07-31,151.50272,145.80974,148.85886,156.38525,154.9338,145.82178,152.4573,144.98254,141.7894,152.98549,147.0,0,133.0
T000162,1980-01-31,1979-07-31,160.22134,143.49902,145.1129,164.99968,149.56068,150.67455,158.72055,147.85945,136.14465,147.00449,157.0,0,144.0
T000163,1979-10-31,1979-07-31,157.71143,150.99417,153.8505,166.72414,158.95474,150.11665,158.6652,144.46971,147.04684,160.36113,150.0,0,131.0
T000163,1980-01-31,1979-07-31,174.06969,148.62244,149.91272,175.17758,153.88931,155.11194,167.51418,152.18796,140.3342,153.2486,164.0,0,149.0
T000164,1987-10-31,1987-07-31,66.06236,66.00711,59.512383,70.19845,79.915764,93.688774,70.25781,67.780304,61.004257,62.21465,70.0,0,80.0
T000164,1988-01-31,1987-07-31,67.133484,66.60098,64.76747,72.02124,91.815384,96.80217,68.5724,73.35492,60.39402,61.568054,85.0,0,60.0
T000165,1986-07-31,1986-04-30,184.45163,186.26733,182.55217,187.91533,200.1907,189.84447,182.56262,173.55162,180.76384,184.6976,183.0,0,164.0
T000165,1986-10-31,1986-04-30,184.39548,184.34189,184.16261,192.86703,196.52876,196.1256,183.36609,187.3382,178.78056,182.59618,174.0,0,160.0
T000166,1988-10-31,1988-07-31,45.064663,43.8831,43.688328,46.850086,51.434597,51.966263,47.0799,43.741577,42.751064,43.05366,41.0,0,52.0
T000166,1989-01-31,1988-07-31,45.443916,44.54424,46.151573,48.076946,52.803818,53.729355,46.224613,45.12974,42.598507,42.892014,43.0,0,42.0
T000167,1988-10-31,1988-07-31,497.4171,481.56348,481.50638,489.24146,485.164,440.0118,470.62805,507.67538,471.76385,475.6976,484.0,0,367.0
T000167,1989-01-31,1988-07-31,521.9367,474.17804,480.30447,510.38696,451.77087,454.57114,498.01868,546.29126,469.78055,473.59616,519.0,0,414.0
T000168,1991-10-31,1991-07-31,5.9631777,5.0485125,6.3534646,5.969042,6.117889,7.556864,5.9676495,5.976727,5.9679656,5.9588394,5.9,0,5.97
T000168,1992-01-31,1991-07-31,5.972667,6.3763714,9.414446,5.971453,6.820289,7.875695,5.9753547,5.9815373,5.966132,5.9624896,5.85,0,5.98
T000169,1971-04-30,1971-01-31,98.910774,101.28683,99.11513,99.74191,110.40919,106.0715,99.27364,99.977806,99.63739,98.907166,99.4,0,97.6
T000169,1971-07-31,1971-01-31,100.21178,102.82035,102.85592,99.914665,108.98828,109.60761,100.36516,100.53955,99.49099,99.199165,100.6,0,99.8
T000170,1971-04-30,1971-01-31,125.37992,128.93451,126.59982,126.94749,137.99358,131.74628,126.01186,127.625114,126.02574,126.23756,128.9,0,119.2
T000170,1971-07-31,1971-01-31,127.84818,129.98602,130.23366,127.761086,135.3981,136.12689,128.3458,131.15237,125.91895,126.124405,132.3,0,124.0
T000171,1971-04-30,1971-01-31,113.11676,114.92771,113.220085,113.14364,124.80063,118.69631,112.528046,113.418724,112.451065,112.75366,113.5,0,110.4
T000171,1971-07-31,1971-01-31,113.74539,115.961,116.16331,113.55586,121.8498,122.64806,113.0509,114.237976,112.2985,112.59201,114.2,0,111.5
T000172,1971-04-30,1971-01-31,128.33807,130.38197,128.1766,127.8469,139.53476,133.17088,127.64039,129.32736,128.53577,127.349144,129.7,0,122.1
T000172,1971-07-31,1971-01-31,128.99788,131.42422,131.48013,128.57777,136.42984,137.59872,129.30096,131.82484,128.29787,127.82365,131.5,0,124.2
T000173,1989-04-30,1989-01-31,497.24432,485.38678,484.07687,491.2378,498.97012,466.10257,475.72766,488.31262,470.30005,484.5221,596.0,0,414.0
T000173,1989-07-31,1989-01-31,515.2195,475.4414,476.66946,504.9533,476.45697,481.45786,483.59308,500.9895,463.1297,476.92462,693.0,0,424.0
