unique_id,ds,cutoff,DLinear,DeepNPTS,KAN,MLP,NBEATS,NHITS,NLinear,PatchTST,TFT,TiDE,y,SeasonalNaive
T000089,1989-04-30,1989-01-31,17.599562,16.7946,16.439701,16.713684,16.345911,16.628561,16.766623,15.964954,16.200726,15.572604,18.1,18.1
T000089,1989-07-31,1989-01-31,17.678873,16.796541,16.719748,16.044588,16.711987,17.226522,19.27403,16.187517,16.088585,17.119513,17.0,18.2
T000090,1990-04-30,1990-01-31,18.662262,18.189203,17.479403,16.764767,17.483591,16.536179,17.392056,16.52991,15.563243,16.209646,19.1,18.4
T000090,1990-07-31,1990-01-31,18.637766,18.193087,18.039497,17.027302,17.877228,16.711565,19.947002,16.975035,15.744223,17.989574,17.2,18.6
T000091,1982-04-30,1982-01-31,10.849262,10.899352,12.562227,11.171145,11.046045,9.379998,12.257734,10.91411,7.226978,8.907705,8.2,6.6
T000091,1982-07-31,1982-01-31,11.682978,10.899986,14.501596,14.359852,10.882051,9.461803,14.094364,10.372645,5.375826,9.546136,7.3,5.3
T000092,1982-04-30,1982-01-31,62.53582,63.799156,65.96476,67.38632,65.354485,71.37968,66.15644,63.818375,60.71549,64.60031,63.5,47.6
T000092,1982-07-31,1982-01-31,70.44208,63.79998,68.49045,63.848343,66.20831,71.518684,67.43026,63.113213,64.841484,62.735046,66.7,45.5
T000093,1982-04-30,1982-01-31,201.04027,107.49417,93.96361,107.4991,91.5318,117.50516,72.24585,75.863884,96.5322,95.22886,86.9,204.3
T000093,1982-07-31,1982-01-31,215.48485,107.56819,104.640396,55.303238,103.79295,124.043655,78.247246,84.34906,174.29536,103.63575,135.0,186.3
T000094,1982-04-30,1982-01-31,53.637268,54.993927,54.59466,53.11814,57.040756,52.076706,55.755505,54.060574,46.753372,53.755844,50.2,37.0
T000094,1982-07-31,1982-01-31,57.7313,54.99611,54.909718,56.63498,58.192802,51.758083,58.065163,54.310955,46.578896,54.915375,55.5,40.5
T000095,1982-04-30,1982-01-31,76.92614,79.97773,78.51376,71.70116,80.08067,78.597664,78.119095,76.555435,70.37894,77.92278,81.1,58.9
T000095,1982-07-31,1982-01-31,82.16499,79.98574,79.66896,69.86277,81.41951,78.2051,80.803215,77.4735,73.96605,79.27229,81.7,64.5
T000096,1982-04-30,1982-01-31,463.83136,487.95715,465.42102,426.2105,499.5172,448.45377,448.9442,435.2746,452.17532,456.69083,490.2,456.1
T000096,1982-07-31,1982-01-31,470.63193,488.08044,483.20398,468.91855,448.54855,439.00482,446.6842,449.4073,372.45227,453.52814,472.9,391.4
T000097,1982-04-30,1982-01-31,1339.9951,1410.7164,1365.7772,1481.6616,1346.0004,1356.374,1332.859,1305.6624,1431.4335,1359.2365,1476.4,1238.3
T000097,1982-07-31,1982-01-31,1391.9298,1410.9623,1401.2382,1675.0688,1321.715,1362.5497,1327.9905,1333.8442,1374.7668,1343.1033,1385.3,1153.8
T000098,1982-04-30,1982-01-31,524.9043,534.56555,532.3031,570.4324,535.4542,545.54266,546.40625,529.2766,540.73706,539.42224,590.9,443.1
T000098,1982-07-31,1982-01-31,556.6558,534.57794,534.0884,596.2864,504.77798,547.8203,539.17126,530.69543,488.05893,523.6466,536.4,386.6
T000099,1992-04-30,1992-01-31,64.13278,64.999695,65.77313,67.04785,66.36843,66.000565,66.07685,65.00656,66.35002,65.40017,64.4,59.9
T000099,1992-07-31,1992-01-31,65.64158,64.99999,66.67516,68.18977,67.79238,66.43411,68.31661,64.75472,66.621475,66.00179,63.4,61.0
T000100,1984-01-31,1983-10-31,707.92535,823.5465,616.2405,549.28357,529.9735,440.2706,272.66376,338.92902,308.52655,462.28568,202.9,454.2
T000100,1984-04-30,1983-10-31,798.4662,824.68054,779.82294,643.0085,888.3764,725.182,373.83997,468.93317,450.18802,601.729,304.0,1009.4
T000101,1997-04-30,1997-01-31,172.143,172.79974,173.45717,175.66762,173.86378,175.50877,173.48135,172.80559,176.47852,176.463,177.7,162.3
T000101,1997-07-31,1997-01-31,175.60854,172.8,174.22389,177.393,176.82507,179.10495,176.17436,172.59152,180.21019,176.72652,180.3,168.3
T000102,1988-04-30,1988-01-31,17915.826,18015.975,18079.396,18130.09,18100.273,18321.03,18069.01,18016.54,18067.2,18549.855,18312.0,17352.0
T000102,1988-07-31,1988-01-31,18125.178,18016.0,18153.363,18241.887,18163.785,18318.27,18035.941,17995.887,18343.955,18374.15,18508.0,17316.0
T000103,1982-04-30,1982-01-31,219.72452,217.99864,221.47908,201.9059,211.75987,214.88342,216.74156,218.02954,195.23859,220.47781,207.0,198.0
T000103,1982-07-31,1982-01-31,222.31718,217.99997,225.53822,219.3851,226.41402,219.90195,220.59167,216.89624,225.70609,222.77388,229.0,219.0
T000104,1988-04-30,1988-01-31,617.53064,589.8313,578.74066,546.57416,584.9882,544.8029,554.49646,563.90485,544.11,579.773,640.0,582.0
T000104,1988-07-31,1988-01-31,612.52277,589.89197,587.4921,537.12994,624.4868,572.36304,566.972,570.8599,555.171,597.4972,700.0,647.0
T000105,1988-04-30,1988-01-31,200.69873,202.973,201.1985,190.90353,199.82246,196.18263,199.51169,198.82477,192.48103,202.63683,183.0,186.0
T000105,1988-07-31,1988-01-31,201.87611,202.98271,202.59874,200.21938,203.94653,195.49132,202.81786,199.93758,196.06209,205.07784,197.0,195.0
T000106,1984-04-30,1984-01-31,194.24991,186.99513,199.48604,179.83023,166.42953,175.3386,178.79924,187.10599,165.59613,175.11037,125.5,115.9
T000106,1984-07-31,1984-01-31,200.72015,186.9999,214.05386,221.86739,223.62115,195.30815,187.41719,183.03871,196.4147,184.41501,201.2,198.8
T000107,1988-04-30,1988-01-31,141.80928,133.99864,137.47908,136.87352,135.08475,130.38353,136.88635,134.02954,137.72444,134.77959,127.0,127.0
T000107,1988-07-31,1988-01-31,144.94304,133.99997,141.53822,145.30057,129.43463,128.31172,137.2821,132.89624,144.10562,133.59323,121.0,117.0
T000108,1989-04-30,1989-01-31,7671.7705,7871.8755,8191.3022,8439.941,7364.387,8117.3076,7772.303,7874.7104,8281.293,7881.9663,7346.0,5827.0
T000108,1989-07-31,1989-01-31,8237.251,7871.9976,8563.842,9327.324,8227.386,8713.061,7839.256,7770.699,8912.88,7798.3413,8445.0,7248.0
T000109,1989-04-30,1989-01-31,26688.883,27373.588,28430.094,29608.041,27231.184,27486.73,27208.896,27382.965,29203.932,27664.979,28424.0,21448.0
T000109,1989-07-31,1989-01-31,28721.701,27373.992,29662.27,31356.33,29147.574,29870.693,27278.188,27038.945,30664.754,27098.803,30330.0,24757.0
T000110,1989-01-31,1988-10-31,115.448265,91.99325,91.54963,87.47894,103.05777,101.84836,97.09127,90.95619,96.698906,94.65643,102.0,128.0
T000110,1989-04-30,1988-10-31,117.81548,91.99568,91.89969,94.74216,96.40384,99.3561,94.73253,91.2344,80.225174,90.08438,83.0,80.0
T000111,1989-01-31,1988-10-31,3680.4155,3580.4197,3542.2678,3652.6917,3643.324,3859.2551,3535.1155,3491.2327,3621.5286,3669.566,3681.0,3792.0
T000111,1989-04-30,1988-10-31,3771.3254,3580.6284,3572.373,3486.3901,3528.5613,3722.8562,3506.986,3515.158,3491.338,3593.54,3717.0,3432.0
T000112,1988-04-30,1988-01-31,469.58737,438.99878,442.09253,428.26456,448.32153,440.95297,444.7759,439.02625,445.44495,449.89417,464.0,451.0
T000112,1988-07-31,1988-01-31,473.9415,438.99997,445.70065,467.3714,434.10916,439.16788,442.59573,438.0189,455.54303,445.63486,414.0,415.0
T000113,1987-04-30,1987-01-31,343.39838,334.0945,348.20963,368.13315,335.87973,352.52835,328.4321,334.2198,369.17484,336.9561,316.7,306.1
T000113,1987-07-31,1987-01-31,361.19678,334.09988,364.6717,388.08875,372.68576,385.03168,333.77042,329.62363,382.37433,334.28235,280.5,353.4
T000114,1988-10-31,1988-07-31,11506.288,11625.254,11444.698,10938.674,11751.218,11627.953,11337.413,11203.171,11538.171,11626.532,12752.0,11576.0
T000114,1989-01-31,1988-07-31,11582.058,11626.241,11587.172,12198.396,11147.518,11552.145,11273.9795,11316.399,10762.971,11498.319,11134.0,10775.0
T000115,1988-04-30,1988-01-31,169.73064,169.99744,176.5716,171.10104,169.7986,166.7814,170.51468,170.05579,161.44081,169.63617,162.0,159.0
T000115,1988-07-31,1988-01-31,171.69682,169.99994,184.23888,175.89862,174.10735,167.11743,172.20845,167.91512,173.02225,168.44118,171.0,164.0
T000116,1991-04-30,1991-01-31,680.2054,657.39886,660.3766,667.22845,667.83093,660.594,659.8021,657.4253,665.4214,677.4395,655.9,686.6
T000116,1991-07-31,1991-01-31,680.7922,657.4,663.8494,672.43585,668.2626,658.34015,659.7793,656.4557,667.28937,672.7142,672.3,663.2
T000117,1991-04-30,1991-01-31,437.17618,438.999,441.55133,441.25452,439.2692,442.8514,440.62482,439.02167,440.3348,450.96927,449.8,431.3
T000117,1991-07-31,1991-01-31,439.90945,438.99997,444.52805,443.03854,439.55487,443.72137,442.17108,438.19058,443.09247,448.15848,462.6,429.6
T000118,1991-04-30,1991-01-31,196.07013,187.39983,187.82521,189.98154,190.46458,187.48663,188.31541,187.40361,186.37729,192.5493,188.0,197.0
T000118,1991-07-31,1991-01-31,196.362,187.4,188.32132,190.47083,190.9886,186.67941,190.3862,187.26509,186.62885,192.86017,194.6,192.5
T000119,1991-04-30,1991-01-31,117.5928,105.99985,106.386566,107.70762,109.86308,105.606224,106.74397,106.00328,103.63979,108.342865,108.0,119.0
T000119,1991-07-31,1991-01-31,117.47128,106.0,106.83758,106.30742,110.75078,104.218704,108.86916,105.87736,103.07002,109.405334,111.0,114.0
T000120,1996-04-30,1996-01-31,286.5599,286.97867,272.42776,263.30463,268.1908,255.28891,253.6236,252.96313,239.51064,267.74646,297.7,297.5
T000120,1996-07-31,1996-01-31,285.01642,287.05826,283.9097,272.2737,274.06772,262.52017,258.67963,262.08817,241.05534,273.7379,306.7,292.9
T000121,1980-04-30,1980-01-31,19.608835,19.899847,20.29043,20.404205,20.1643,20.397854,20.875526,19.903315,20.350225,19.132187,20.0,18.52
T000121,1980-07-31,1980-01-31,20.058216,19.899996,20.745956,20.734688,20.524359,20.62955,23.174984,19.776133,20.791536,20.238733,20.19,18.68
T000122,1980-04-30,1980-01-31,918.6587,923.6976,929.9237,944.81934,938.1277,942.97943,925.2679,923.75287,938.8209,947.2086,942.6,875.8
T000122,1980-07-31,1980-01-31,934.7239,923.69995,937.1851,957.50525,951.87317,953.9106,927.1302,921.7255,953.16113,939.50433,951.7,891.4
T000123,1980-04-30,1980-01-31,149.11107,149.4892,148.7794,149.49796,148.50092,147.8095,148.54967,147.8299,147.75172,151.63931,147.8,148.3
T000123,1980-07-31,1980-01-31,149.15303,149.49309,149.3395,149.57024,149.61594,149.61322,151.2465,148.27502,147.8888,152.79741,146.6,150.0
T000124,1980-04-30,1980-01-31,49.744225,49.69997,49.777313,49.811954,48.98099,50.024426,50.48115,49.700657,50.102055,49.90644,47.9,48.0
T000124,1980-07-31,1980-01-31,50.14194,49.7,49.86752,50.042313,49.992565,50.676407,52.995777,49.675472,50.883186,51.206177,47.1,49.6
T000125,1980-04-30,1980-01-31,18.871202,18.809582,19.880783,19.308157,18.899223,19.087646,19.447369,18.81909,18.974247,17.590591,19.25,16.79
T000125,1980-07-31,1980-01-31,19.431751,18.80999,21.130096,21.395369,20.755135,20.382708,21.887547,18.470285,20.824368,18.791716,21.46,19.03
T000126,1988-04-30,1988-01-31,120.31385,108.999245,110.93282,114.18135,115.83815,109.44282,109.90255,109.01641,112.54168,110.590805,113.0,123.0
T000126,1988-07-31,1988-01-31,119.969345,108.999985,113.187904,111.28948,116.46995,108.516815,111.58592,108.386795,105.65779,110.837494,115.0,116.0
T000127,1990-04-30,1990-01-31,1254.691,1258.998,1264.0254,1284.6907,1275.3121,1288.6979,1259.6163,1259.0426,1285.9344,1292.8081,1281.0,1180.0
T000127,1990-07-31,1990-01-31,1283.4564,1259.0,1269.8885,1306.6296,1295.051,1309.3148,1263.187,1257.4056,1313.7081,1283.3638,1303.0,1216.0
T000128,1990-04-30,1990-01-31,6926.682,6949.9766,7010.6904,7080.274,6963.8315,7030.632,6951.0503,6950.515,7019.6763,7141.192,7244.0,6749.0
T000128,1990-07-31,1990-01-31,7005.1533,6949.9995,7081.5,7152.239,7021.5503,7112.174,6946.5576,6930.7456,7092.7866,7072.1743,7413.0,6817.0
T000129,1990-04-30,1990-01-31,206.48569,180.19878,183.33118,192.30823,191.09564,185.62373,179.15154,180.22658,170.73195,184.9558,204.6,200.0
T000129,1990-07-31,1990-01-31,209.37535,180.19997,186.98439,195.07687,193.9905,188.23543,181.94008,179.2066,170.18091,186.38634,208.0,201.7
T000130,1990-04-30,1990-01-31,156.67343,158.69913,160.94208,166.19388,164.07483,165.57854,159.75648,158.71902,164.391,160.8267,164.4,140.6
T000130,1990-07-31,1990-01-31,162.75171,158.69998,163.55797,170.86475,169.21881,168.86295,162.0458,157.98868,170.382,159.9962,169.5,147.2
T000131,1990-04-30,1990-01-31,13570.058,13617.9795,13669.413,13782.4,13737.409,13778.77,13624.017,13618.437,13743.074,14023.377,13752.0,13223.0
T000131,1990-07-31,1990-01-31,13701.5,13618.0,13729.398,13889.902,13850.927,13849.69,13622.274,13601.688,13874.56,13916.685,13888.0,13353.0
T000132,1980-04-30,1980-01-31,37806.36,37867.875,38189.62,38501.594,37624.08,38272.246,37830.83,37870.73,38191.17,38989.617,38596.0,36888.0
T000132,1980-07-31,1980-01-31,38304.902,37867.996,38564.867,38650.69,38098.875,38792.297,37824.06,37765.965,38536.945,38615.926,39804.0,37444.0
T000133,1980-04-30,1980-01-31,22851.902,22611.955,22724.877,22265.303,22638.52,22856.984,22591.541,22612.959,22660.627,23392.02,22732.0,22460.0
T000133,1980-07-31,1980-01-31,23113.256,22612.0,22856.574,22416.193,22759.943,22975.967,22592.1,22576.19,23144.652,23210.215,22852.0,22616.0
T000134,1993-04-30,1993-01-31,2253.4922,213.54785,183.82498,1727.0048,583.6289,426.72314,250.29709,144.06494,-94.287964,194.71693,289.0,3315.0
T000134,1993-07-31,1993-01-31,2131.1472,213.71045,207.2789,2025.4836,810.42126,143.72632,102.98738,162.7045,-546.7123,93.48718,126.0,1260.0
T000135,1980-04-30,1980-01-31,487.96628,504.99036,529.7401,514.2203,497.5672,523.4959,503.3838,505.21002,526.39343,505.45078,492.0,402.0
T000135,1980-07-31,1980-01-31,514.9301,504.9998,558.60516,555.125,532.8097,537.8423,505.43723,497.151,567.38824,496.68344,546.0,455.0
T000136,1980-04-30,1980-01-31,142.90245,144.09949,145.41434,136.6099,144.97186,143.09743,144.70753,144.11116,136.29468,146.26254,140.5,132.5
T000136,1980-07-31,1980-01-31,145.05101,144.09999,146.94778,144.44208,148.45444,143.88422,147.35683,143.68303,144.62831,147.07114,141.8,139.2
T000137,1990-04-30,1990-01-31,100.59052,84.01937,85.628105,83.94037,89.66902,82.576614,85.52053,84.033646,79.630844,85.231804,90.17,97.88
T000137,1990-07-31,1990-01-31,101.73518,84.01998,87.504326,83.40248,89.67966,81.39598,86.817085,83.50981,78.93495,85.6114,92.21,87.45
T000138,1990-04-30,1990-01-31,32.944664,24.644331,24.271687,26.243948,24.68075,24.870913,25.023422,23.773201,22.754578,24.061125,24.84,34.07
T000138,1990-07-31,1990-01-31,33.502254,24.64637,24.565735,27.819185,25.4939,24.09009,26.99679,24.006891,22.50196,25.221762,24.62,27.75
T000139,1995-04-30,1995-01-31,46.194004,36.79979,37.34119,37.779068,39.36352,37.82361,37.913322,36.804592,33.488125,37.00544,39.6,43.9
T000139,1995-07-31,1995-01-31,47.334244,36.799995,37.97261,38.54828,39.52214,38.032654,39.872894,36.628304,33.595177,38.082184,41.9,39.3
T000140,1991-04-30,1991-01-31,121.430664,111.9865,111.09925,102.9407,100.10182,105.70432,108.79871,109.912384,80.69725,110.68504,77.0,84.0
T000140,1991-07-31,1991-01-31,127.05866,111.991356,111.79937,127.57029,115.30028,102.30553,113.56961,110.46879,118.95927,116.24694,104.0,109.0
T000141,1991-04-30,1991-01-31,125.549126,114.99325,114.54963,106.97798,114.140465,111.04156,113.67025,113.95619,101.42381,115.47837,91.0,109.0
T000141,1991-07-31,1991-01-31,126.94224,114.99568,114.89969,121.05373,119.74714,108.59703,117.19546,114.2344,127.15792,119.21583,111.0,119.0
T000142,1991-04-30,1991-01-31,103.07728,100.0,100.58017,100.2416,100.7054,99.79366,100.77137,99.99963,99.64326,101.89847,98.0,102.0
T000142,1991-07-31,1991-01-31,102.92506,100.0,100.77202,102.081406,100.93764,99.30965,103.21814,99.999954,99.31577,103.175514,100.0,102.0
T000143,1991-04-30,1991-01-31,118.666695,105.999695,106.77313,110.947784,110.92988,104.610756,106.55447,106.00656,103.149,108.056274,108.0,119.0
T000143,1991-07-31,1991-01-31,118.525375,105.99999,107.67516,110.6046,111.89944,102.89543,108.748764,105.75472,102.65491,109.28855,111.0,115.0
T000144,1991-04-30,1991-01-31,115.40084,100.946014,97.39701,103.411,93.35878,89.68758,92.99829,92.64954,90.73095,96.127686,86.0,110.0
T000144,1991-07-31,1991-01-31,115.582275,100.96542,100.19748,115.41168,95.99839,86.706474,96.25972,94.87517,90.2446,100.14446,89.0,109.0
T000145,1990-04-30,1990-01-31,307.60974,307.199,309.75134,306.30963,308.48267,308.12778,308.97958,307.22168,308.57605,315.11584,306.8,304.9
T000145,1990-07-31,1990-01-31,309.2081,307.19998,312.72806,306.04453,306.29285,308.1721,310.27713,306.3906,310.11465,313.05307,309.5,299.8
T000146,1980-04-30,1980-01-31,142.90245,144.09949,145.41434,136.6099,144.97186,143.11365,144.70753,144.11116,136.32169,146.26254,140.5,132.5
T000146,1980-07-31,1980-01-31,145.05101,144.09999,146.94778,144.44208,148.45444,143.9045,147.35683,143.68303,144.61601,147.07114,141.8,139.2
T000147,1980-04-30,1980-01-31,135.8377,136.19952,137.39835,138.01651,135.57443,137.34715,136.9886,136.21017,137.54922,138.5039,137.6,131.5
T000147,1980-07-31,1980-01-31,137.2424,136.19998,138.7965,140.30548,137.32063,139.18958,139.35504,135.81981,138.63818,138.80528,137.6,134.0
T000148,1980-04-30,1980-01-31,136.23253,136.39986,136.7479,136.6396,134.82166,137.24521,137.0448,136.40295,137.74689,139.26576,138.5,131.9
T000148,1980-07-31,1980-01-31,137.5707,136.4,137.15381,137.36156,136.9552,138.94345,139.6788,136.28961,139.29422,140.04303,136.8,135.5
T000149,1980-04-30,1980-01-31,152.19891,153.4994,155.0076,154.44377,154.87039,154.44658,154.36191,153.5128,152.94579,156.40236,152.9,145.6
T000149,1980-07-31,1980-01-31,154.16003,153.49998,156.76656,156.88129,157.04872,155.0407,156.69133,153.0217,155.33847,156.52682,151.6,149.0
T000150,1980-04-30,1980-01-31,129.08154,128.99663,128.77481,129.64618,127.61887,129.42212,129.04893,128.4781,129.83423,131.34538,131.9,125.5
T000150,1980-07-31,1980-01-31,130.23148,128.99783,128.94984,129.58914,129.7506,131.58234,131.82306,128.6172,130.97484,132.42786,130.1,129.2
T000151,1980-04-30,1980-01-31,141.21204,142.89926,144.79416,141.00719,145.53087,143.15274,143.91415,142.91608,142.80017,144.81697,141.1,133.1
T000151,1980-07-31,1980-01-31,143.19371,142.89998,147.00414,144.51578,148.32466,144.33095,146.10025,142.29906,145.61935,144.86316,142.4,136.3
T000152,1980-04-30,1980-01-31,2.6216915,2.529985,2.5686567,1.9111714,2.6099832,2.4451768,3.4871426,2.530328,2.1924298,1.3394179,2.37,1.97
T000152,1980-07-31,1980-01-31,2.7485447,2.5299997,2.6137583,2.013322,2.6675901,2.4364548,5.848204,2.517736,2.3140492,2.765724,2.49,2.0
T000153,1980-04-30,1980-01-31,6.3768954,6.469757,7.0923686,7.306806,6.8369927,6.236932,7.5065694,6.475283,6.8016033,5.096522,5.99,5.82
T000153,1980-07-31,1980-01-31,6.59084,6.4699945,7.8185053,7.1176815,6.4741592,6.2523546,9.697422,6.2725487,6.4770393,6.1667953,5.31,5.19
T000154,1991-04-30,1991-01-31,126.02046,121.99895,124.705956,104.49967,118.43539,120.063805,121.83973,122.02297,107.54184,122.55326,95.0,110.0
T000154,1991-07-31,1991-01-31,128.14407,121.99998,127.86307,122.79071,126.61281,119.19994,124.81233,121.14152,125.93607,124.44495,113.0,121.0
T000155,1991-04-30,1991-01-31,127.65609,119.699394,121.246254,124.43628,122.76848,116.67286,118.77874,119.71312,116.24117,120.81118,109.7,120.5
T000155,1991-07-31,1991-01-31,127.48668,119.69998,123.05032,130.16455,129.1771,118.63563,122.23868,119.209435,129.0437,123.548,125.1,130.7
T000156,1988-04-30,1988-01-31,120.31385,108.999245,110.93282,114.18135,115.83815,109.44282,109.90255,109.01641,112.54168,110.590805,113.0,123.0
T000156,1988-07-31,1988-01-31,119.969345,108.999985,113.187904,111.28948,116.46995,108.516815,111.58592,108.386795,105.65779,110.837494,115.0,116.0
T000157,1990-04-30,1990-01-31,771.4412,609.98944,637.0595,625.6087,706.7752,636.43475,611.3364,610.22974,594.87427,630.6605,721.0,810.0
T000157,1990-07-31,1990-01-31,786.6215,609.99976,668.6307,682.0134,714.85236,631.65247,603.3274,601.41516,603.3034,613.5005,741.0,706.0
T000158,1990-04-30,1990-01-31,110.0747,89.39931,91.1782,95.14311,98.21933,91.87794,90.39985,89.4151,85.12011,91.88251,97.0,112.1
T000158,1990-07-31,1990-01-31,111.96962,89.39999,93.25287,99.94069,99.25246,90.232315,91.82738,88.83585,84.87712,91.86936,98.2,100.6
T000159,1990-04-30,1990-01-31,1498.3883,1512.2935,1529.2703,1550.2812,1535.5396,1553.8956,1516.2953,1512.4441,1539.6575,1549.757,1550.6,1424.2
T000159,1990-07-31,1990-01-31,1529.1119,1512.2999,1549.0698,1573.4746,1560.8153,1566.3733,1515.2323,1506.9161,1567.039,1531.0153,1592.5,1439.4
T000160,1990-04-30,1990-01-31,115.49595,108.39964,109.32776,106.81192,111.25363,109.56952,110.83277,108.407875,106.11599,110.63071,115.1,116.1
T000160,1990-07-31,1990-01-31,116.44192,108.399994,110.410194,106.94584,108.73304,109.84156,111.70453,108.10567,107.365204,109.77729,118.0,103.1
T000161,1990-04-30,1990-01-31,204.17767,194.59798,194.46489,195.69455,196.63231,194.23302,195.05774,194.28687,192.89784,199.81987,198.6,206.0
T000161,1990-07-31,1990-01-31,204.05489,194.59871,194.56992,194.99432,197.5152,193.30853,197.30084,194.37032,192.38484,200.47214,205.7,201.7
T000162,1980-04-30,1980-01-31,156.1774,156.99849,160.86565,130.04575,140.22046,153.61052,154.80725,157.03282,123.39619,156.13263,123.0,114.0
T000162,1980-07-31,1980-01-31,163.54134,156.99997,165.37581,166.40784,163.35896,158.72447,159.85059,155.77359,163.44603,159.9297,165.0,151.0
T000163,1980-04-30,1980-01-31,162.72945,163.9979,169.4119,134.21704,144.88318,160.22972,161.08133,164.04594,123.75533,161.78113,123.0,114.0
T000163,1980-07-31,1980-01-31,170.77707,163.99995,175.72614,174.06778,173.26659,166.84612,166.5473,162.28304,172.22797,165.99283,178.0,158.0
T000164,1988-04-30,1988-01-31,83.7836,84.99774,90.79847,95.287415,91.81294,98.35949,86.93555,85.049225,89.453575,84.955284,88.0,58.0
T000164,1988-07-31,1988-01-31,94.11043,84.999954,97.563705,90.61313,99.51695,104.02771,88.09216,83.16039,92.309586,82.48641,79.0,62.0
T000165,1987-01-31,1986-10-31,180.09831,182.93927,178.94664,175.79713,176.73166,179.68619,173.21664,173.60574,180.16988,180.53368,194.0,171.0
T000165,1987-04-30,1986-10-31,185.0234,182.9611,182.09717,188.21687,184.34996,183.67952,177.63135,176.10956,186.84575,183.0145,279.0,184.0
T000166,1989-04-30,1989-01-31,47.53149,42.9997,43.77313,44.832638,43.18411,46.198692,43.784042,43.00656,42.57012,43.7476,43.0,42.0
T000166,1989-07-31,1989-01-31,50.412907,42.999992,44.675163,47.277767,43.932163,47.928684,46.14559,42.75472,43.746185,44.616787,39.0,43.0
T000167,1989-04-30,1989-01-31,515.11536,518.99475,532.5298,560.72766,533.08203,543.1937,521.22766,519.11487,539.42664,524.8545,530.0,462.0
T000167,1989-07-31,1989-01-31,539.02344,518.9999,548.3153,574.2401,549.3147,569.3652,521.40686,514.7076,560.44037,514.2487,519.0,475.0
T000168,1992-04-30,1992-01-31,5.9587655,5.8996625,5.8774815,5.8514094,5.854389,5.8383937,6.7660756,5.8478093,5.848777,4.839815,5.79,5.97
T000168,1992-07-31,1992-01-31,5.9565196,5.8997836,5.8949842,5.851166,5.8703165,5.843851,9.152813,5.8617196,5.860606,6.268559,5.74,5.96
T000169,1971-10-31,1971-07-31,100.55944,100.599815,101.06387,101.13268,100.69993,100.17597,101.685905,100.603935,101.13147,102.29124,100.0,99.8
T000169,1972-01-31,1971-07-31,100.73245,100.59999,101.605095,101.50236,100.330444,99.99586,103.87355,100.45283,100.33094,102.89407,98.4,99.0
T000170,1971-10-31,1971-07-31,131.25491,132.29948,133.61432,134.40456,133.92685,133.47011,133.53743,132.31116,134.15701,134.2927,133.2,125.5
T000170,1972-01-31,1971-07-31,133.21216,132.29999,135.14778,135.89296,135.77867,134.25308,135.59296,131.88303,135.50403,134.1665,132.7,126.2
T000171,1971-10-31,1971-07-31,113.90584,114.19989,114.47059,115.176056,114.88082,115.02797,115.12863,114.20229,114.89035,116.460365,114.8,111.7
T000171,1972-01-31,1971-07-31,114.60082,114.2,114.7863,115.77919,115.56638,115.447174,117.51392,114.11415,115.63214,117.158875,115.9,112.7
T000172,1971-10-31,1971-07-31,131.3801,131.49973,132.19582,133.21793,131.61697,133.90614,132.79742,131.5059,133.06998,134.18788,133.2,128.8
T000172,1972-01-31,1971-07-31,133.04916,131.5,133.00764,134.17017,130.92941,134.53935,134.82661,131.27925,134.70317,134.01985,134.9,127.5
T000173,1989-10-31,1989-07-31,649.04425,692.9854,730.49677,809.0437,757.9536,752.7994,703.2731,693.3183,819.05505,689.3424,807.0,435.0
T000173,1990-01-31,1989-07-31,724.2363,692.9997,774.24536,861.72626,826.4358,780.96344,697.64825,681.1039,912.816,662.33386,905.0,482.0
T000174,1989-07-31,1989-04-30,354.4042,365.95276,362.84738,457.9463,361.82446,398.1739,372.89526,358.69336,392.93094,364.57333,352.0,266.0
T000174,1989-10-31,1989-04-30,393.4369,365.96976,365.2978,489.64758,352.9345,407.6742,368.2417,360.64078,387.44492,350.2822,368.0,231.0
T000175,1975-04-30,1975-01-31,38.099335,36.99325,36.549625,33.467163,36.095387,35.868526,36.795536,35.956192,35.748524,35.68138,34.0,38.0
T000175,1975-07-31,1975-01-31,37.775074,36.995678,36.899685,33.43341,36.470837,38.660904,39.298363,36.234394,36.32129,37.296032,32.0,38.0
T000176,1990-04-30,1990-01-31,82.185234,83.997284,90.95816,94.25232,87.44757,97.70892,86.05728,84.05907,88.86812,83.57259,91.0,61.0
T000176,1990-07-31,1990-01-31,91.616554,83.99994,99.076454,94.56655,92.801765,103.23572,86.80124,81.79247,90.5097,80.33924,92.0,62.0
T000177,1989-10-31,1989-07-31,439.99237,453.87177,445.4429,480.03198,448.26028,446.5813,436.6127,434.16766,455.67523,444.1067,394.0,364.0
T000177,1990-01-31,1989-07-31,466.18292,453.91788,452.09402,505.2032,456.48077,474.15515,441.6136,439.45352,476.36588,443.95737,378.0,395.0
T000178,1980-04-30,1980-01-31,20.11692,20.119967,20.208912,20.262293,20.082298,20.2135,21.033468,20.120756,20.218689,19.513456,20.38,19.9
T000178,1980-07-31,1980-01-31,20.213593,20.12,20.312647,20.34361,20.1898,20.32068,23.409645,20.091793,20.30299,20.81095,20.23,20.02
T000179,1980-04-30,1980-01-31,2.9789095,2.8493247,2.8049626,2.8415332,2.8880274,2.8015804,3.7268074,2.7456193,2.802145,1.6709738,3.0,2.87
