unique_id,ds,cutoff,NBEATS,TiDE,NLinear,TFT,KAN,MLP,DLinear,NHITS,DeepNPTS,PatchTST,y,SeasonalNaive
T000089,1989-04-30,1989-01-31,16.356049,15.546031,16.508108,17.090187,16.336613,17.420198,17.013945,16.712769,16.640612,15.962242,18.1,18.1
T000089,1989-07-31,1989-01-31,16.701303,17.135273,19.960693,17.45756,17.249914,16.900217,17.91949,17.217493,16.51353,15.967667,17.0,18.2
T000090,1990-04-30,1990-01-31,17.463894,16.183708,17.050587,17.762474,16.499727,17.748562,17.511087,16.523277,17.881227,16.524485,19.1,18.4
T000090,1990-07-31,1990-01-31,17.899261,18.005253,20.583324,18.080364,18.659498,17.214382,18.417587,16.85487,17.627066,16.535334,17.2,18.6
T000091,1982-04-30,1982-01-31,10.986061,8.896849,10.191849,11.833939,10.527083,8.921862,11.09307,9.9697485,9.865725,10.929464,8.2,6.6
T000091,1982-07-31,1982-01-31,10.875738,9.55432,13.25526,12.366015,9.098552,8.723909,10.834827,8.871782,9.261004,10.991117,7.3,5.3
T000092,1982-04-30,1982-01-31,65.24455,64.491264,63.13679,67.39216,60.78543,57.32599,64.80513,69.73905,62.453037,63.83837,63.5,47.6
T000092,1982-07-31,1982-01-31,66.30106,62.734444,67.55714,69.49338,60.528103,55.233105,65.54923,70.27012,61.665493,63.918663,66.7,45.5
T000093,1982-04-30,1982-01-31,89.40279,95.11493,96.59102,134.25842,119.16475,126.26009,134.81564,133.73328,101.62342,75.7605,86.9,204.3
T000093,1982-07-31,1982-01-31,102.749146,103.76953,104.60355,155.3282,139.08156,121.40956,178.52,134.57132,96.77852,75.96728,135.0,186.3
T000094,1982-04-30,1982-01-31,56.72281,53.668255,52.205154,57.360962,49.53697,48.478916,55.77979,51.942062,54.82069,54.05752,50.2,37.0
T000094,1982-07-31,1982-01-31,58.29921,54.91765,56.390694,59.91828,53.163567,46.735012,59.12606,48.58592,54.677723,54.06362,55.5,40.5
T000095,1982-04-30,1982-01-31,79.9493,77.79244,75.34131,77.653435,71.958984,71.25036,78.83574,76.52207,79.34253,76.54425,81.1,58.9
T000095,1982-07-31,1982-01-31,81.682076,79.27703,80.13963,80.72647,76.71762,68.60734,83.357574,77.297226,78.81833,76.56662,81.7,64.5
T000096,1982-04-30,1982-01-31,499.36722,455.89975,437.42386,447.3025,451.93518,430.41663,460.54346,457.397,478.17902,435.10242,490.2,456.1
T000096,1982-07-31,1982-01-31,449.01932,453.5471,440.40924,460.6535,466.12778,413.53442,466.64325,438.91193,470.10947,435.4468,472.9,391.4
T000097,1982-04-30,1982-01-31,1349.5356,1356.7272,1309.5048,1318.6592,1314.847,1261.3916,1351.9199,1326.0339,1391.2178,1305.319,1476.4,1238.3
T000097,1982-07-31,1982-01-31,1320.1753,1343.0791,1311.0459,1352.8489,1348.5391,1211.6343,1377.4769,1317.7578,1375.1263,1306.0057,1385.3,1153.8
T000098,1982-04-30,1982-01-31,534.8436,538.45966,520.31537,551.334,512.8605,481.88245,546.693,542.3868,533.5839,529.2593,590.9,443.1
T000098,1982-07-31,1982-01-31,505.1027,523.5723,521.3449,571.5416,519.14075,462.96204,551.5869,515.30634,532.77374,529.2939,536.4,386.6
T000099,1992-04-30,1992-01-31,66.31254,65.28593,64.22365,65.91143,63.378082,62.37274,65.15652,66.226974,64.51894,65.0137,64.4,59.9
T000099,1992-07-31,1992-01-31,67.779495,66.014854,67.655556,66.44119,67.257324,60.086563,65.7036,66.862404,64.23768,65.04238,63.4,61.0
T000100,1984-01-31,1983-10-31,523.57166,461.13132,399.03036,619.46844,455.88507,514.3746,589.5177,424.10168,733.5989,337.3449,202.9,454.2
T000100,1984-04-30,1983-10-31,882.5061,602.248,460.24985,724.95935,575.17334,494.1095,975.7651,765.7028,659.36865,340.5131,304.0,1009.4
T000101,1997-04-30,1997-01-31,173.99258,176.14767,172.12115,174.64528,169.68463,166.14723,173.41531,176.13326,172.3911,172.81165,177.7,162.3
T000101,1997-07-31,1997-01-31,177.03207,176.74577,175.4465,176.38445,180.06393,159.75793,175.97734,180.43294,172.15202,172.83603,180.3,168.3
T000102,1988-04-30,1988-01-31,18090.414,18517.414,18009.742,18164.098,17595.488,17147.375,18060.867,18282.266,17976.553,18017.123,18312.0,17352.0
T000102,1988-07-31,1988-01-31,18157.816,18374.87,18000.002,18251.514,18859.572,16469.463,18112.592,18394.754,17953.49,18019.475,18508.0,17316.0
T000103,1982-04-30,1982-01-31,211.94713,220.09644,215.15729,219.72302,205.9013,206.19005,220.0475,214.47342,215.83524,218.06168,207.0,198.0
T000103,1982-07-31,1982-01-31,226.48045,222.7987,218.35924,222.63388,226.55544,198.21767,227.9191,223.59848,214.56955,218.1907,229.0,219.0
T000104,1988-04-30,1988-01-31,584.8345,578.7472,566.49915,591.78516,541.0342,557.2952,591.8486,541.25793,585.0192,563.82007,640.0,582.0
T000104,1988-07-31,1988-01-31,625.28186,597.6184,567.84424,603.9643,603.7382,535.4335,634.7146,593.8255,581.048,563.98956,700.0,647.0
T000105,1988-04-30,1988-01-31,199.66156,202.28085,197.27292,199.53975,190.9758,190.55739,200.90251,194.63963,202.20306,198.81122,183.0,186.0
T000105,1988-07-31,1988-01-31,203.71823,205.09937,200.43007,201.7427,208.60979,183.2034,205.94702,197.45636,201.56767,198.83833,197.0,195.0
T000106,1984-04-30,1984-01-31,167.43173,174.75427,168.42436,187.89496,160.50096,163.55031,196.03664,169.67625,179.23091,187.22133,125.5,115.9
T000106,1984-07-31,1984-01-31,223.63359,184.43007,166.27835,199.69432,180.53297,157.25478,227.82431,208.13898,174.68848,187.68443,201.2,198.8
T000107,1988-04-30,1988-01-31,134.6619,134.5704,132.79121,136.71947,128.40463,126.54669,135.36224,132.6481,131.83524,134.06168,127.0,127.0
T000107,1988-07-31,1988-01-31,129.37996,133.60303,135.72595,139.08438,139.92926,121.72557,133.63925,126.234764,130.56955,134.1907,121.0,117.0
T000108,1989-04-30,1989-01-31,7320.2627,7866.6094,7601.1113,8213.416,7266.8643,7014.9023,7967.239,8234.569,7673.3228,7877.66,7346.0,5827.0
T000108,1989-07-31,1989-01-31,8208.468,7797.879,7556.4624,8523.419,7605.2334,6737.1284,8478.664,9007.9375,7557.16,7889.503,8445.0,7248.0
T000109,1989-04-30,1989-01-31,27209.652,27611.855,26616.248,28326.43,26049.684,23584.895,27560.52,28281.64,26716.875,27392.72,28424.0,21448.0
T000109,1989-07-31,1989-01-31,29177.352,27097.166,26452.047,29158.285,26675.496,22646.219,28720.352,31678.277,26332.666,27431.89,30330.0,24757.0
T000110,1989-01-31,1988-10-31,103.596,94.50654,96.20043,98.300545,97.9817,93.51092,106.592514,103.26311,91.800766,90.952805,102.0,128.0
T000110,1989-04-30,1988-10-31,96.4491,90.10676,97.168526,105.280426,100.83788,89.9915,106.18972,93.603546,91.641914,90.95958,83.0,80.0
T000111,1989-01-31,1988-10-31,3651.872,3663.1138,3567.6472,3569.7815,3572.9497,3409.6602,3618.895,3753.3777,3563.866,3490.9412,3681.0,3792.0
T000111,1989-04-30,1988-10-31,3517.0115,3593.8518,3572.2456,3622.8198,3723.7957,3274.9402,3626.5452,3708.2446,3550.205,3491.5242,3717.0,3432.0
T000112,1988-04-30,1988-01-31,448.66135,449.16705,439.95355,440.10983,432.24683,425.73773,446.92905,441.77652,437.07578,439.0548,464.0,451.0
T000112,1988-07-31,1988-01-31,434.99203,445.6702,441.93344,444.7983,472.7374,409.10144,443.35434,443.4539,435.9507,439.16953,414.0,415.0
T000113,1987-04-30,1987-01-31,335.25845,336.2778,329.0039,335.9872,330.0513,317.8327,343.47052,353.79538,325.32068,334.3501,316.7,306.1
T000113,1987-07-31,1987-01-31,372.31827,334.32272,327.77582,343.77594,340.02237,305.44116,363.64447,391.838,320.1876,334.87344,280.5,353.4
T000114,1988-10-31,1988-07-31,11758.322,11605.789,11282.697,11329.042,11470.078,11026.643,11466.781,11594.483,11546.912,11201.791,12752.0,11576.0
T000114,1989-01-31,1988-07-31,11147.135,11498.967,11225.833,11459.566,12020.085,10590.948,11485.497,11397.03,11482.261,11204.55,11134.0,10775.0
T000115,1988-04-30,1988-01-31,169.53027,169.3277,167.09363,172.72089,163.13474,160.17636,171.28261,164.70175,165.91101,170.11649,162.0,159.0
T000115,1988-07-31,1988-01-31,173.83066,168.45906,167.77225,175.22427,173.86887,154.02475,173.18277,171.22823,163.52025,170.36023,171.0,164.0
T000116,1991-04-30,1991-01-31,668.56757,676.2734,661.64685,664.08026,646.67145,637.11975,669.9487,660.46747,655.548,657.45276,655.9,686.6
T000116,1991-07-31,1991-01-31,668.789,672.7907,662.36,669.43054,701.67316,612.1165,673.1862,654.03564,654.4651,657.5632,672.3,663.2
T000117,1991-04-30,1991-01-31,439.09158,450.18402,438.84894,440.57593,430.4254,421.25165,439.28424,442.01315,437.4125,439.04523,449.8,431.3
T000117,1991-07-31,1991-01-31,439.47632,448.196,441.7344,441.47546,463.6752,404.77942,439.0086,443.68686,436.48434,439.13986,462.6,429.6
T000118,1991-04-30,1991-01-31,190.27422,192.22017,188.77528,190.41017,184.36145,183.29546,191.61201,186.97572,187.1354,187.40753,188.0,197.0
T000118,1991-07-31,1991-01-31,190.94601,192.89375,191.70786,192.09174,201.45113,176.23108,193.71147,186.08298,186.98073,187.42331,194.6,192.5
T000119,1991-04-30,1991-01-31,109.563034,108.15971,107.48202,110.38001,104.51127,105.88962,111.784485,104.85941,105.75947,106.00685,108.0,119.0
T000119,1991-07-31,1991-01-31,110.64971,109.43564,110.09914,112.65874,115.10867,101.885864,115.02858,103.79295,105.61884,106.02119,111.0,114.0
T000120,1996-04-30,1996-01-31,267.27338,267.26703,262.17215,279.01392,255.46776,259.95844,274.21204,254.02881,280.6652,252.85194,297.7,297.5
T000120,1996-07-31,1996-01-31,274.31555,273.80948,265.6416,285.7991,280.1884,249.85834,291.19174,264.48053,275.45496,253.07431,306.7,292.9
T000121,1980-04-30,1980-01-31,20.127398,19.099583,19.922169,20.13682,18.981493,19.741133,19.923107,20.266325,19.657064,19.90692,20.0,18.52
T000121,1980-07-31,1980-01-31,20.51923,20.251366,23.296232,20.271734,21.043764,19.130136,19.98511,20.570911,19.515028,19.921402,20.19,18.68
T000122,1980-04-30,1980-01-31,937.46344,945.5126,919.2132,931.80194,904.078,877.85333,925.3139,940.2248,919.82745,923.8103,942.6,875.8
T000122,1980-07-31,1980-01-31,951.43005,939.55005,920.16644,938.8707,961.2333,843.3165,932.1829,957.0871,917.5633,924.0412,951.7,891.4
T000123,1980-04-30,1980-01-31,148.46425,151.37462,148.34204,148.77817,144.99863,143.91359,148.658,147.9574,149.18123,147.82448,147.8,148.3
T000123,1980-07-31,1980-01-31,149.58348,152.82289,151.70967,149.11823,156.9897,138.40424,149.89551,150.03503,148.92706,147.83533,146.6,150.0
T000124,1980-04-30,1980-01-31,48.975304,49.81916,49.684597,49.724228,48.304203,48.864113,49.870094,50.01533,49.651894,49.70137,47.9,48.0
T000124,1980-07-31,1980-01-31,49.998352,51.221832,53.075375,49.97898,52.87579,47.113945,50.52357,50.69886,49.623768,49.70424,47.1,49.6
T000125,1980-04-30,1980-01-31,18.919785,17.55878,18.527067,19.229475,17.402258,18.597155,19.216537,18.91404,18.143734,18.82898,19.25,16.79
T000125,1980-07-31,1980-01-31,20.810802,18.805065,21.694126,19.652382,19.550344,18.031046,20.10115,20.309109,17.754183,18.868696,21.46,19.03
T000126,1988-04-30,1988-01-31,116.05058,110.40025,110.06857,112.78906,109.19719,108.70677,115.56456,108.99951,107.797356,109.03426,113.0,123.0
T000126,1988-07-31,1988-01-31,116.483826,110.86748,111.85951,115.58409,118.70831,104.5939,118.66581,108.782364,107.09419,109.10595,115.0,116.0
T000127,1990-04-30,1990-01-31,1274.0403,1290.471,1252.138,1274.0267,1230.8917,1196.0847,1263.3306,1287.1139,1255.8732,1259.0891,1281.0,1180.0
T000127,1990-07-31,1990-01-31,1295.3252,1283.4174,1253.5243,1283.0675,1305.4885,1148.9573,1279.8566,1315.5762,1254.0449,1259.2755,1303.0,1216.0
T000128,1990-04-30,1990-01-31,6962.264,7128.4946,6932.299,6982.534,6821.1226,6632.6875,6953.629,7031.27,6912.237,6951.0757,7244.0,6749.0
T000128,1990-07-31,1990-01-31,7023.025,7072.565,6914.203,7009.2646,7288.707,6370.614,6974.281,7138.3896,6890.1577,6953.3267,7413.0,6817.0
T000129,1990-04-30,1990-01-31,191.79283,184.6507,181.74037,187.78177,181.8235,182.51198,191.6753,186.61168,178.25171,180.2555,204.6,200.0
T000129,1990-07-31,1990-01-31,194.7626,186.43445,184.8498,192.74564,203.87224,175.48892,201.11624,190.319,177.1126,180.37164,208.0,201.7
T000130,1990-04-30,1990-01-31,163.81044,160.53148,157.0371,161.75226,153.53682,149.22145,159.33536,164.53679,157.30493,158.73975,164.4,140.6
T000130,1990-07-31,1990-01-31,169.04506,160.00687,159.88858,164.4315,160.53519,143.4978,162.16324,170.13104,156.48926,158.82289,169.5,147.2
T000131,1990-04-30,1990-01-31,13732.094,13998.656,13578.931,13684.731,13357.096,13022.873,13631.2705,13750.61,13586.01,13618.911,13752.0,13223.0
T000131,1990-07-31,1990-01-31,13847.402,13917.442,13568.718,13742.957,14350.675,12508.173,13688.2295,13871.172,13567.306,13620.818,13888.0,13353.0
T000132,1980-04-30,1980-01-31,37602.17,38920.39,37775.477,38044.9,37107.16,36083.11,37906.344,38336.3,37667.88,37873.7,38596.0,36888.0
T000132,1980-07-31,1980-01-31,38075.727,38618.242,37715.69,38147.426,39689.086,34656.273,38081.895,38961.36,37550.875,37885.63,39804.0,37444.0
T000133,1980-04-30,1980-01-31,22642.469,23351.676,22627.148,22653.48,22349.49,21805.883,22654.574,22859.19,22541.766,22614.0,22732.0,22460.0
T000133,1980-07-31,1980-01-31,22761.012,23211.95,22686.896,22693.639,24189.906,20944.17,22723.086,23011.0,22500.701,22618.188,22852.0,22616.0
T000134,1993-04-30,1993-01-31,567.4889,194.12105,520.37787,1101.0682,35.83473,308.33948,1439.3097,429.29175,200.65144,143.83781,289.0,3315.0
T000134,1993-07-31,1993-01-31,826.1895,95.20501,249.62457,1604.748,212.92165,263.59183,1918.2793,-367.0747,190.00856,144.29205,126.0,1260.0
T000135,1980-04-30,1980-01-31,497.44513,504.52234,490.89993,521.4052,469.81958,453.14612,507.58502,517.3547,489.60614,505.43854,492.0,402.0
T000135,1980-07-31,1980-01-31,533.7382,496.66815,491.2257,535.3768,496.38986,435.38852,524.8228,546.7965,480.60565,506.35614,546.0,455.0
T000136,1980-04-30,1980-01-31,144.9611,146.00862,142.73569,146.04115,138.45769,136.89142,144.61288,142.88934,143.28221,144.1233,140.5,132.5
T000136,1980-07-31,1980-01-31,148.49484,147.08803,146.22197,147.80295,149.82533,131.65918,147.20844,145.28386,142.80405,144.17206,141.8,139.2
T000137,1990-04-30,1990-01-31,89.9677,85.100784,85.33002,87.239555,82.947556,84.422226,90.07853,83.735695,83.019394,84.0485,90.17,97.88
T000137,1990-07-31,1990-01-31,89.910225,85.63745,87.96897,89.83022,93.01973,81.26685,91.85698,80.3209,82.434364,84.10815,92.21,87.45
T000138,1990-04-30,1990-01-31,24.607014,24.026505,25.491667,27.078371,24.910286,26.314362,27.96736,25.194817,24.482643,23.770353,24.84,34.07
T000138,1990-07-31,1990-01-31,25.521172,25.24195,28.722683,28.668322,27.83562,25.450785,29.625166,22.497967,24.349207,23.776049,24.62,27.75
T000139,1995-04-30,1995-01-31,39.376297,36.95228,37.354855,38.68447,37.99468,39.0794,39.86165,38.45765,36.46326,36.809593,39.6,43.9
T000139,1995-07-31,1995-01-31,39.56952,38.101643,40.785896,39.947884,42.893,37.71462,40.983597,39.239876,36.266376,36.829666,41.9,39.3
T000140,1991-04-30,1991-01-31,100.23949,110.51932,106.883026,111.02562,96.925255,101.850266,113.30391,103.662155,111.60153,109.90561,77.0,84.0
T000140,1991-07-31,1991-01-31,115.55546,116.26132,112.809074,115.00528,116.265366,97.99613,124.42031,106.27347,111.28384,109.91917,104.0,109.0
T000141,1991-04-30,1991-01-31,114.457245,115.29513,113.39769,114.81695,104.53908,109.35202,115.78961,108.67801,114.800766,113.952805,91.0,109.0
T000141,1991-07-31,1991-01-31,119.8641,119.24029,117.424736,116.16346,120.699326,105.2065,120.42026,111.46436,114.641914,113.95958,111.0,119.0
T000142,1991-04-30,1991-01-31,100.676056,101.72481,100.23491,100.86443,97.952705,98.23693,101.00742,99.52625,100.0,99.99976,98.0,102.0
T000142,1991-07-31,1991-01-31,100.91393,103.19786,103.51904,101.25981,106.53194,94.53608,101.83124,99.41807,100.0,99.99961,100.0,102.0
T000143,1991-04-30,1991-01-31,110.67772,107.874504,107.33916,110.41879,103.29344,105.698715,112.06037,103.443924,105.51894,106.0137,108.0,119.0
T000143,1991-07-31,1991-01-31,111.743835,109.31964,109.84464,112.859764,115.04915,101.702225,115.758545,103.66252,105.23768,106.04238,111.0,115.0
T000144,1991-04-30,1991-01-31,93.20807,95.97763,95.13989,101.76854,89.97896,95.9456,100.804214,88.154755,99.40614,92.62243,86.0,110.0
T000144,1991-07-31,1991-01-31,95.8304,100.181274,98.85154,104.51676,104.55673,92.33231,107.38096,86.759415,98.135345,92.67667,89.0,109.0
T000145,1990-04-30,1990-01-31,308.32974,314.5735,306.74152,308.6536,301.64496,295.38293,308.05145,308.5792,305.61252,307.24524,306.8,304.9
T000145,1990-07-31,1990-01-31,305.98883,313.0836,309.72168,309.50348,326.2074,283.88828,307.12076,309.22528,304.68436,307.33987,309.5,299.8
T000146,1980-04-30,1980-01-31,144.9611,146.00862,142.73105,146.04115,138.47658,136.8997,144.61288,142.90321,143.28221,144.1233,140.5,132.5
T000146,1980-07-31,1980-01-31,148.49484,147.08803,146.21758,147.80295,149.83931,131.66714,147.20844,145.28925,142.80405,144.17206,141.8,139.2
T000147,1980-04-30,1980-01-31,135.57274,138.25786,135.76472,136.95612,133.02042,130.86281,136.32649,137.48378,135.45436,136.22124,137.6,131.5
T000147,1980-07-31,1980-01-31,137.35732,138.82516,138.67538,137.60008,142.56252,125.86984,137.1308,139.88277,135.0184,136.26569,137.6,134.0
T000148,1980-04-30,1980-01-31,134.75522,139.02078,136.1528,136.95227,133.26236,131.56128,136.72934,137.45601,136.18352,136.40616,138.5,131.9
T000148,1980-07-31,1980-01-31,136.96489,140.06398,139.55164,137.7705,143.74678,126.540695,138.15288,139.41385,136.05695,136.41907,136.8,135.5
T000149,1980-04-30,1980-01-31,154.78181,156.13057,152.66405,154.7512,149.12643,146.55974,153.68188,153.58897,152.56194,153.52672,152.9,145.6
T000149,1980-07-31,1980-01-31,157.03166,156.54568,156.08452,155.82127,161.62256,140.94621,154.87741,155.03746,152.01347,153.58264,151.6,149.0
T000150,1980-04-30,1980-01-31,127.72182,131.11287,128.51154,128.64365,125.986176,124.626724,129.04391,129.45337,128.90038,128.4764,131.9,125.5
T000150,1980-07-31,1980-01-31,129.81369,132.44972,131.90697,129.18611,135.82812,119.88032,130.71268,131.81168,128.82095,128.4798,130.1,129.2
T000151,1980-04-30,1980-01-31,145.53127,144.56339,141.72887,144.46983,138.13786,135.6326,143.10216,142.46649,141.7214,142.93356,141.1,133.1
T000151,1980-07-31,1980-01-31,148.46297,144.87912,144.7396,145.79774,147.90918,130.45013,144.28545,144.55087,141.0323,143.00383,142.4,136.3
T000152,1980-04-30,1980-01-31,2.5987318,1.3390715,2.6471603,2.6523607,1.4340942,2.458426,2.5681267,2.4993181,2.505947,2.5306852,2.37,1.97
T000152,1980-07-31,1980-01-31,2.6675625,2.7777984,6.1155963,2.725092,1.8710485,2.4954722,2.6308434,2.3591847,2.4918852,2.532119,2.49,2.0
T000153,1980-04-30,1980-01-31,6.867795,5.0882874,6.47988,6.7573833,6.153999,6.2589006,6.618792,6.164625,6.082748,6.481032,5.99,5.82
T000153,1980-07-31,1980-01-31,6.465955,6.1785603,9.670837,6.924254,4.9442463,6.166263,6.50773,6.1971564,5.8563304,6.5041156,5.31,5.19
T000154,1991-04-30,1991-01-31,118.65045,122.35143,120.1892,124.413315,113.623795,115.13726,122.93887,118.63784,120.31629,122.047966,95.0,110.0
T000154,1991-07-31,1991-01-31,126.6967,124.46338,123.76196,125.88471,127.23553,110.76645,126.85943,121.81264,119.33187,122.14833,113.0,121.0
T000155,1991-04-30,1991-01-31,122.72808,120.60189,119.296776,121.859726,114.237,116.98326,123.67668,115.223175,118.73788,119.72741,109.7,120.5
T000155,1991-07-31,1991-01-31,128.88162,123.57809,121.98814,123.992065,127.827,112.54209,129.74568,122.80687,118.175354,119.78476,125.1,130.7
T000156,1988-04-30,1988-01-31,116.05058,110.40025,110.06857,112.78906,109.19719,108.70677,115.56456,108.99951,107.797356,109.03426,113.0,123.0
T000156,1988-07-31,1988-01-31,116.483826,110.86748,111.85951,115.58409,118.70831,104.5939,118.66581,108.782364,107.09419,109.10595,115.0,116.0
T000157,1990-04-30,1990-01-31,709.45575,629.6024,637.19354,663.5615,592.46655,601.7431,703.07947,626.10547,593.16296,610.4797,721.0,810.0
T000157,1990-07-31,1990-01-31,714.7993,613.68634,626.5098,703.1567,643.6117,578.1068,745.76245,609.2151,583.31866,611.4833,741.0,706.0
T000158,1990-04-30,1990-01-31,98.048,91.73497,92.5118,96.017876,88.27313,90.43639,99.517715,91.60004,88.293564,89.43152,97.0,112.1
T000158,1990-07-31,1990-01-31,99.134674,91.903534,95.02803,100.15986,97.90586,87.04032,104.260704,87.72909,87.64666,89.497475,98.2,100.6
T000159,1990-04-30,1990-01-31,1535.2426,1546.9882,1503.6934,1527.6492,1479.2122,1431.1865,1514.3702,1544.144,1501.7408,1512.6008,1550.6,1424.2
T000159,1990-07-31,1990-01-31,1561.6881,1531.0651,1502.5831,1536.5009,1567.9474,1374.7664,1521.5927,1568.8905,1495.567,1513.2302,1592.5,1439.4
T000160,1990-04-30,1990-01-31,111.40848,110.448166,109.40556,109.34612,107.424225,105.93694,112.01714,110.35025,107.82273,108.41645,115.1,116.1
T000160,1990-07-31,1990-01-31,109.11486,109.79684,112.15466,111.15926,116.440094,101.92923,111.2868,110.8125,107.485214,108.45086,118.0,103.1
T000161,1990-04-30,1990-01-31,196.32681,199.47652,195.76529,198.49823,191.38635,190.66997,199.3985,193.35646,194.54024,194.28584,198.6,206.0
T000161,1990-07-31,1990-01-31,197.38914,200.50847,198.58945,200.4507,208.86406,183.31384,202.35437,193.13747,194.49257,194.28787,205.7,201.7
T000162,1980-04-30,1980-01-31,139.84085,155.85913,150.97449,162.20973,138.80792,142.6274,160.35852,151.787,154.59471,157.06853,123.0,114.0
T000162,1980-07-31,1980-01-31,163.4466,159.93817,155.29967,167.73698,156.90923,137.16321,174.76086,162.2925,153.18839,157.2119,165.0,151.0
T000163,1980-04-30,1980-01-31,144.48082,161.49286,156.55904,170.70795,142.8818,147.18326,167.87578,157.92673,160.63258,164.09593,123.0,114.0
T000163,1980-07-31,1980-01-31,173.10646,165.9998,160.38113,177.057,162.51062,141.53822,184.70015,170.77414,158.66373,164.29666,178.0,158.0
T000164,1988-04-30,1988-01-31,91.75215,84.8232,79.00806,89.67125,85.75938,80.980515,85.564606,95.07426,81.39206,85.10278,88.0,58.0
T000164,1988-07-31,1988-01-31,99.87444,82.48155,84.37409,92.35524,96.47292,77.93139,87.4334,103.68278,79.28257,85.31785,79.0,62.0
T000165,1987-01-31,1986-10-31,177.01483,180.20291,173.98233,177.60144,173.6683,171.88242,177.90268,181.28416,181.20691,173.57523,194.0,171.0
T000165,1987-04-30,1986-10-31,184.48956,183.0459,178.73386,179.80183,188.73688,165.26865,185.70952,185.20497,179.77727,173.63625,279.0,184.0
T000166,1989-04-30,1989-01-31,43.209015,43.680515,42.742992,43.29158,44.321537,44.041126,43.28995,44.73423,42.51894,43.013706,43.0,42.0
T000166,1989-07-31,1989-01-31,43.943844,44.63242,47.084965,43.562187,49.3156,42.47875,43.737305,47.01953,42.23768,43.04238,39.0,43.0
T000167,1989-04-30,1989-01-31,532.8331,523.84283,515.8637,528.23175,503.32877,478.50958,519.9295,544.6067,510.58148,519.2398,530.0,462.0
T000167,1989-07-31,1989-01-31,550.0176,514.2497,512.0615,535.84784,515.0207,459.73444,524.6397,578.70044,505.65933,519.74164,519.0,475.0
T000168,1992-04-30,1992-01-31,5.8535013,4.8328414,6.0582314,5.9098616,5.640529,6.2975855,5.904673,5.8331084,5.8900366,5.84764,5.79,5.97
T000168,1992-07-31,1992-01-31,5.8693824,6.281517,9.505089,5.929238,5.762653,6.2042284,5.9494925,5.85804,5.882091,5.847979,5.74,5.96
T000169,1971-10-31,1971-07-31,100.63979,102.11375,100.517105,100.85997,98.257454,97.352295,100.708565,100.15818,100.31136,100.60822,100.0,99.8
T000169,1972-01-31,1971-07-31,100.28644,102.91292,103.66438,101.07921,106.09728,93.684204,100.54958,99.86523,100.14261,100.62543,98.4,99.0
T000170,1971-10-31,1971-07-31,133.9121,134.05444,131.55635,133.5229,128.73738,126.20125,132.48152,132.39249,131.48221,132.3233,133.2,125.5
T000170,1972-01-31,1971-07-31,135.84837,134.1827,134.42352,134.22823,137.29869,121.39125,132.93051,134.63979,131.00404,132.37206,132.7,126.2
T000171,1971-10-31,1971-07-31,114.83967,116.2575,114.09937,114.62578,111.85139,110.57066,114.29905,114.86239,114.031624,114.204796,114.8,111.7
T000171,1972-01-31,1971-07-31,115.54513,117.17833,117.46536,115.004524,121.350716,106.38058,114.73054,115.56345,113.93319,114.21483,115.9,112.7
T000172,1971-10-31,1971-07-31,131.4965,133.95016,131.63792,132.14449,129.09381,126.6284,131.70166,133.52173,131.06705,131.51233,133.2,128.8
T000172,1972-01-31,1971-07-31,130.84792,134.03859,134.64815,132.69502,137.46379,121.80191,131.54277,134.84373,130.8139,131.53815,134.9,127.5
T000173,1989-10-31,1989-07-31,754.46466,688.0755,661.1623,740.12976,634.61914,594.6858,701.69293,758.4779,669.66864,693.6647,807.0,435.0
T000173,1990-01-31,1989-07-31,824.8513,662.1724,663.96344,767.56024,635.0798,571.2964,728.02576,744.2251,656.0273,695.0554,905.0,482.0
T000174,1989-07-31,1989-04-30,361.0514,363.86267,353.74713,380.9788,348.82443,317.41156,374.04938,389.61066,364.60538,358.66962,352.0,266.0
T000174,1989-10-31,1989-04-30,351.525,350.2009,354.5155,399.856,333.7837,304.97745,383.2221,387.27823,363.49344,358.71707,368.0,231.0
T000175,1975-04-30,1975-01-31,36.07812,35.61614,36.834503,37.069534,35.093353,35.319084,36.939976,35.778786,36.800766,35.952805,34.0,38.0
T000175,1975-07-31,1975-01-31,36.448444,37.313126,39.64142,37.401352,37.31613,34.099228,37.76926,38.940315,36.641914,35.959583,32.0,38.0
T000176,1990-04-30,1990-01-31,86.6226,83.43972,78.15649,88.07097,86.41678,79.866425,84.44385,95.32917,79.67047,84.12334,91.0,61.0
T000176,1990-07-31,1990-01-31,92.580185,80.336,82.824974,90.38933,94.28988,76.86247,85.00352,103.50344,77.139084,84.38142,92.0,62.0
T000177,1989-10-31,1989-07-31,447.95856,443.22925,432.0089,439.14932,416.4539,399.53143,444.54657,461.04602,450.2146,434.10327,394.0,364.0
T000177,1990-01-31,1989-07-31,456.91772,443.95093,432.8241,450.9553,431.54843,383.85486,466.2454,501.7922,447.19644,434.2321,378.0,395.0
T000178,1980-04-30,1980-01-31,20.075565,19.480484,20.278473,20.163862,19.069405,20.386204,20.132084,20.213804,20.064678,20.121576,20.38,19.9
T000178,1980-07-31,1980-01-31,20.183771,20.82475,23.688326,20.189306,20.251396,19.750778,20.170471,20.349426,20.032335,20.124874,20.23,20.02
T000179,1980-04-30,1980-01-31,2.893259,1.6698873,2.976833,2.7755961,2.5264153,2.846305,2.845223,2.844218,2.8300748,2.7452803,3.0,2.87
